--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (B <-> C)*(A <-> D)*(e <-> F)                     1        1
 C,D,E   (B <-> C)*(A <-> D)*(f <-> E)                     1        1
 B,D,F   (C <-> B)*(A <-> D)*(e <-> F)                     1        1
 B,D,E   (C <-> B)*(A <-> D)*(f <-> E)                     1        1
 A,C,F   (D <-> A)*(B <-> C)*(e <-> F)                     1        1
 A,C,E   (D <-> A)*(B <-> C)*(f <-> E)                     1        1
 A,B,F   (D <-> A)*(C <-> B)*(e <-> F)                     1        1
 A,B,E   (D <-> A)*(C <-> B)*(f <-> E)                     1        1
 D,E,F   (A <-> D)*(B <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(B <-> E)                     1        1
 B,D,F   (E <-> B)*(A <-> D)*(c <-> F)                     1        1
 B,C,D   (E <-> B)*(f <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(B <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(B <-> E)                     1        1
 A,B,F   (D <-> A)*(E <-> B)*(c <-> F)                     1        1
 A,B,C   (D <-> A)*(E <-> B)*(f <-> C)                     1        1
 D,E,F   (A <-> D)*(C <-> E)*(b <-> F)                     1        1
 C,D,F   (E <-> C)*(A <-> D)*(b <-> F)                     1        1
 B,D,E   (f <-> B)*(A <-> D)*(C <-> E)                     1        1
 B,C,D   (f <-> B)*(E <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(C <-> E)*(b <-> F)                     1        1
 A,C,F   (D <-> A)*(E <-> C)*(b <-> F)                     1        1
 A,B,E   (D <-> A)*(f <-> B)*(C <-> E)                     1        1
 A,B,C   (D <-> A)*(f <-> B)*(E <-> C)                     1        1
 C,D,E,F (B <-> C)*(A <-> D)*(B <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(B <-> E)*(b <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(B <-> E)*(b <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(B <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(B <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(B <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(B <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(B <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(B <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(B <-> E)*(e <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(B <-> E)*(e <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(B <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(C <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(C <-> E)*(b <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(C <-> E)*(b <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(C <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(C <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(C <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(C <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(C <-> E)*(e <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(C <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(f <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(f <-> E)*(b <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(f <-> E)*(b <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(f <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(f <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(f <-> E)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (C <-> B)*(E <-> C)*(A <-> D)*(b <-> F)           1        1
 A,C,E,F (D <-> A)*(E <-> C)*(B <-> E)*(b <-> F)           1        1
 A,B,C,F (D <-> A)*(C <-> B)*(E <-> C)*(b <-> F)           1        1
