--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A + B + C <-> D           1        1          3 TRUE
 A + B + F <-> D           1        1          3 TRUE
 B + C + e <-> D           1        1          3 TRUE
 B + e + F <-> D           1        1          3 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE

Outcome F:
 solution                consistency coverage complexity inus
 A*B + a*C <-> F                   1        1          4 TRUE
 A*B + C*E <-> F                   1        1          4 TRUE
 a*C + B*e <-> F                   1        1          4 TRUE
 B*e + C*E <-> F                   1        1          4 TRUE
 A*B + B*C + a*b*D <-> F           1        1          7 TRUE
 A*B + B*C + b*D*E <-> F           1        1          7 TRUE
 B*C + B*e + a*b*D <-> F           1        1          7 TRUE
 B*C + B*e + b*D*E <-> F           1        1          7 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A + B + C <-> D)*(a <-> E)*(A*B + a*C <-> F)                   1
 A,D,F   (e <-> A)*(A + B + C <-> D)*(A*B + a*C <-> F)                   1
 D,E,F   (A + B + C <-> D)*(a <-> E)*(A*B + C*E <-> F)                   1
 A,D,F   (e <-> A)*(A + B + C <-> D)*(A*B + C*E <-> F)                   1
 D,E,F   (A + B + C <-> D)*(a <-> E)*(a*C + B*e <-> F)                   1
 A,D,F   (e <-> A)*(A + B + C <-> D)*(a*C + B*e <-> F)                   1
 D,E,F   (A + B + C <-> D)*(a <-> E)*(B*e + C*E <-> F)                   1
 A,D,F   (e <-> A)*(A + B + C <-> D)*(B*e + C*E <-> F)                   1
 D,E,F   (A + B + F <-> D)*(a <-> E)*(A*B + a*C <-> F)                   1
 A,D,F   (e <-> A)*(A + B + F <-> D)*(A*B + a*C <-> F)                   1
 D,E,F   (A + B + F <-> D)*(a <-> E)*(A*B + C*E <-> F)                   1
 A,D,F   (e <-> A)*(A + B + F <-> D)*(A*B + C*E <-> F)                   1
 D,E,F   (A + B + F <-> D)*(a <-> E)*(a*C + B*e <-> F)                   1
 A,D,F   (e <-> A)*(A + B + F <-> D)*(a*C + B*e <-> F)                   1
 D,E,F   (A + B + F <-> D)*(a <-> E)*(B*e + C*E <-> F)                   1
 A,D,F   (e <-> A)*(A + B + F <-> D)*(B*e + C*E <-> F)                   1
 D,E,F   (B + C + e <-> D)*(a <-> E)*(A*B + a*C <-> F)                   1
 A,D,F   (e <-> A)*(B + C + e <-> D)*(A*B + a*C <-> F)                   1
 D,E,F   (B + C + e <-> D)*(a <-> E)*(A*B + C*E <-> F)                   1
 A,D,F   (e <-> A)*(B + C + e <-> D)*(A*B + C*E <-> F)                   1
 D,E,F   (B + C + e <-> D)*(a <-> E)*(a*C + B*e <-> F)                   1
 A,D,F   (e <-> A)*(B + C + e <-> D)*(a*C + B*e <-> F)                   1
 D,E,F   (B + C + e <-> D)*(a <-> E)*(B*e + C*E <-> F)                   1
 A,D,F   (e <-> A)*(B + C + e <-> D)*(B*e + C*E <-> F)                   1
 D,E,F   (B + e + F <-> D)*(a <-> E)*(A*B + a*C <-> F)                   1
 A,D,F   (e <-> A)*(B + e + F <-> D)*(A*B + a*C <-> F)                   1
 D,E,F   (B + e + F <-> D)*(a <-> E)*(A*B + C*E <-> F)                   1
 A,D,F   (e <-> A)*(B + e + F <-> D)*(A*B + C*E <-> F)                   1
 D,E,F   (B + e + F <-> D)*(a <-> E)*(a*C + B*e <-> F)                   1
 A,D,F   (e <-> A)*(B + e + F <-> D)*(a*C + B*e <-> F)                   1
 D,E,F   (B + e + F <-> D)*(a <-> E)*(B*e + C*E <-> F)                   1
 A,D,F   (e <-> A)*(B + e + F <-> D)*(B*e + C*E <-> F)                   1
 D,E,F   (A + B + C <-> D)*(a <-> E)*(A*B + B*C + a*b*D <-> F)           1
 A,D,F   (e <-> A)*(A + B + C <-> D)*(A*B + B*C + a*b*D <-> F)           1
 D,E,F   (A + B + C <-> D)*(a <-> E)*(A*B + B*C + b*D*E <-> F)           1
 A,D,F   (e <-> A)*(A + B + C <-> D)*(A*B + B*C + b*D*E <-> F)           1
 D,E,F   (A + B + C <-> D)*(a <-> E)*(B*C + B*e + a*b*D <-> F)           1
 A,D,F   (e <-> A)*(A + B + C <-> D)*(B*C + B*e + a*b*D <-> F)           1
 D,E,F   (A + B + C <-> D)*(a <-> E)*(B*C + B*e + b*D*E <-> F)           1
 A,D,F   (e <-> A)*(A + B + C <-> D)*(B*C + B*e + b*D*E <-> F)           1
 D,E,F   (B + C + e <-> D)*(a <-> E)*(A*B + B*C + a*b*D <-> F)           1
 A,D,F   (e <-> A)*(B + C + e <-> D)*(A*B + B*C + a*b*D <-> F)           1
 D,E,F   (B + C + e <-> D)*(a <-> E)*(A*B + B*C + b*D*E <-> F)           1
 A,D,F   (e <-> A)*(B + C + e <-> D)*(A*B + B*C + b*D*E <-> F)           1
 D,E,F   (B + C + e <-> D)*(a <-> E)*(B*C + B*e + a*b*D <-> F)           1
 A,D,F   (e <-> A)*(B + C + e <-> D)*(B*C + B*e + a*b*D <-> F)           1
 D,E,F   (B + C + e <-> D)*(a <-> E)*(B*C + B*e + b*D*E <-> F)           1
 A,D,F   (e <-> A)*(B + C + e <-> D)*(B*C + B*e + b*D*E <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
