--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 a + F <-> D               1        1          2 TRUE
 B + F <-> D               1        1          2 TRUE
 a + B + c <-> D           1        1          3 TRUE
 B + c + E <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a*b*C <-> E           1        1          3 TRUE
 a*C*F <-> E           1        1          3 TRUE
 b*C*D <-> E           1        1          3 TRUE
 b*C*F <-> E           1        1          3 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 c + E + A*B <-> F             1        1          4 TRUE
 c + E + A*D <-> F             1        1          4 TRUE
 c + a*b + A*B <-> F           1        1          5 TRUE
 c + a*b + A*D <-> F           1        1          5 TRUE
 c + A*B + b*D <-> F           1        1          5 TRUE
 c + A*D + b*D <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a + F <-> D)*(a*b*C <-> E)*(c + E + A*B <-> F)                 1
 D,E,F   (B + F <-> D)*(a*b*C <-> E)*(c + E + A*B <-> F)                 1
 D,E,F   (a + F <-> D)*(a*b*C <-> E)*(c + a*b + A*B <-> F)               1
 D,E,F   (a + F <-> D)*(a*C*F <-> E)*(c + a*b + A*B <-> F)               1
 D,E,F   (a + F <-> D)*(b*C*D <-> E)*(c + a*b + A*B <-> F)               1
 D,E,F   (a + F <-> D)*(b*C*F <-> E)*(c + a*b + A*B <-> F)               1
 D,E,F   (B + F <-> D)*(a*b*C <-> E)*(c + a*b + A*B <-> F)               1
 D,E,F   (B + F <-> D)*(a*C*F <-> E)*(c + a*b + A*B <-> F)               1
 D,E,F   (B + F <-> D)*(b*C*D <-> E)*(c + a*b + A*B <-> F)               1
 D,E,F   (B + F <-> D)*(b*C*F <-> E)*(c + a*b + A*B <-> F)               1
 D,E,F   (a + B + c <-> D)*(a*b*C <-> E)*(c + E + A*B <-> F)             1
 D,E,F   (a + B + c <-> D)*(a*b*C <-> E)*(c + E + A*D <-> F)             1
 D,E,F   (a + B + c <-> D)*(b*C*D <-> E)*(c + E + A*B <-> F)             1
 D,E,F   (a + B + c <-> D)*(b*C*D <-> E)*(c + E + A*D <-> F)             1
 D,E,F   (B + c + E <-> D)*(a*b*C <-> E)*(c + E + A*B <-> F)             1
 D,E,F   (B + c + E <-> D)*(a*b*C <-> E)*(c + E + A*D <-> F)             1
 D,E,F   (a + B + c <-> D)*(a*b*C <-> E)*(c + a*b + A*B <-> F)           1
 D,E,F   (a + B + c <-> D)*(a*b*C <-> E)*(c + a*b + A*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(a*b*C <-> E)*(c + A*B + b*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(a*b*C <-> E)*(c + A*D + b*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(a*C*F <-> E)*(c + a*b + A*B <-> F)           1
 D,E,F   (a + B + c <-> D)*(a*C*F <-> E)*(c + a*b + A*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(a*C*F <-> E)*(c + A*B + b*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(a*C*F <-> E)*(c + A*D + b*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(b*C*D <-> E)*(c + a*b + A*B <-> F)           1
 D,E,F   (a + B + c <-> D)*(b*C*D <-> E)*(c + a*b + A*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(b*C*D <-> E)*(c + A*B + b*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(b*C*D <-> E)*(c + A*D + b*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(b*C*F <-> E)*(c + a*b + A*B <-> F)           1
 D,E,F   (a + B + c <-> D)*(b*C*F <-> E)*(c + a*b + A*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(b*C*F <-> E)*(c + A*B + b*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(b*C*F <-> E)*(c + A*D + b*D <-> F)           1
 D,E,F   (B + c + E <-> D)*(a*b*C <-> E)*(c + a*b + A*B <-> F)           1
 D,E,F   (B + c + E <-> D)*(a*b*C <-> E)*(c + a*b + A*D <-> F)           1
 D,E,F   (B + c + E <-> D)*(a*b*C <-> E)*(c + A*B + b*D <-> F)           1
 D,E,F   (B + c + E <-> D)*(a*b*C <-> E)*(c + A*D + b*D <-> F)           1
 D,E,F   (B + c + E <-> D)*(a*C*F <-> E)*(c + a*b + A*B <-> F)           1
 D,E,F   (B + c + E <-> D)*(b*C*F <-> E)*(c + a*b + A*B <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
