--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 c <-> A                   1        1          1 TRUE
 d <-> A                   1        1          1 TRUE
 b*e + B*F <-> A           1        1          4 TRUE
 b*e + e*F <-> A           1        1          4 TRUE
 b*f + B*F <-> A           1        1          4 TRUE
 b*f + e*F <-> A           1        1          4 TRUE

Outcome B:
 solution        consistency coverage complexity inus
 a*e + A*F <-> B           1        1          4 TRUE
 a*e + c*F <-> B           1        1          4 TRUE
 a*e + d*F <-> B           1        1          4 TRUE
 a*e + e*F <-> B           1        1          4 TRUE
 a*f + A*F <-> B           1        1          4 TRUE
 a*f + c*F <-> B           1        1          4 TRUE
 a*f + d*F <-> B           1        1          4 TRUE
 a*f + e*F <-> B           1        1          4 TRUE
 A*F + C*e <-> B           1        1          4 TRUE
 A*F + C*f <-> B           1        1          4 TRUE
 A*F + D*e <-> B           1        1          4 TRUE
 A*F + D*f <-> B           1        1          4 TRUE
 C*e + c*F <-> B           1        1          4 TRUE
 C*e + d*F <-> B           1        1          4 TRUE
 C*e + e*F <-> B           1        1          4 TRUE
 C*f + c*F <-> B           1        1          4 TRUE
 C*f + d*F <-> B           1        1          4 TRUE
 C*f + e*F <-> B           1        1          4 TRUE
 c*F + D*e <-> B           1        1          4 TRUE
 c*F + D*f <-> B           1        1          4 TRUE
 D*e + d*F <-> B           1        1          4 TRUE
 D*e + e*F <-> B           1        1          4 TRUE
 D*f + d*F <-> B           1        1          4 TRUE
 D*f + e*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 a <-> C                   1        1          1 TRUE
 D <-> C                   1        1          1 TRUE
 E + B*f <-> C             1        1          3 TRUE
 B*f + b*F <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a <-> D                   1        1          1 TRUE
 C <-> D                   1        1          1 TRUE
 E + B*f <-> D             1        1          3 TRUE
 B*f + b*F <-> D           1        1          4 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 a*b <-> E           1        1          2 TRUE
 a*F <-> E           1        1          2 TRUE
 b*C <-> E           1        1          2 TRUE
 b*D <-> E           1        1          2 TRUE
 b*F <-> E           1        1          2 TRUE
 C*F <-> E           1        1          2 TRUE
 D*F <-> E           1        1          2 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 E + A*B <-> F             1        1          3 TRUE
 E + B*c <-> F             1        1          3 TRUE
 E + B*d <-> F             1        1          3 TRUE
 A*B + a*b <-> F           1        1          4 TRUE
 A*B + b*C <-> F           1        1          4 TRUE
 A*B + b*D <-> F           1        1          4 TRUE
 a*b + B*c <-> F           1        1          4 TRUE
 a*b + B*d <-> F           1        1          4 TRUE
 B*c + b*C <-> F           1        1          4 TRUE
 B*c + b*D <-> F           1        1          4 TRUE
 b*C + B*d <-> F           1        1          4 TRUE
 B*d + b*D <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 C,D,E,F (a <-> C)*(a <-> D)*(a*b <-> E)*(E + A*B <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(a*b <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (a <-> C)*(a <-> D)*(a*b <-> E)*(E + B*c <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(a*b <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (a <-> C)*(a <-> D)*(a*b <-> E)*(E + B*d <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(a*b <-> E)*(E + B*d <-> F)             1        1
 C,D,E,F (a <-> C)*(a <-> D)*(b*C <-> E)*(E + A*B <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(b*C <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (a <-> C)*(a <-> D)*(b*C <-> E)*(E + B*c <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(b*C <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (a <-> C)*(a <-> D)*(b*C <-> E)*(E + B*d <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(b*C <-> E)*(E + B*d <-> F)             1        1
 C,D,E,F (a <-> C)*(a <-> D)*(b*D <-> E)*(E + A*B <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(b*D <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (a <-> C)*(a <-> D)*(b*D <-> E)*(E + B*c <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(b*D <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (a <-> C)*(a <-> D)*(b*D <-> E)*(E + B*d <-> F)             1        1
 A,D,E,F (c <-> A)*(a <-> D)*(b*D <-> E)*(E + B*d <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(a*b <-> E)*(E + A*B <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(a*b <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(a*b <-> E)*(E + B*c <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(a*b <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(a*b <-> E)*(E + B*d <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(a*b <-> E)*(E + B*d <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(b*C <-> E)*(E + A*B <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(b*C <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(b*C <-> E)*(E + B*c <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(b*C <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(b*C <-> E)*(E + B*d <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(b*C <-> E)*(E + B*d <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(b*D <-> E)*(E + A*B <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(b*D <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(b*D <-> E)*(E + B*c <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(b*D <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (a <-> C)*(C <-> D)*(b*D <-> E)*(E + B*d <-> F)             1        1
 A,D,E,F (c <-> A)*(C <-> D)*(b*D <-> E)*(E + B*d <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(a*b <-> E)*(E + A*B <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(a*b <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(a*b <-> E)*(E + B*c <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(a*b <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(a*b <-> E)*(E + B*d <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(a*b <-> E)*(E + B*d <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(b*C <-> E)*(E + A*B <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(b*C <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(b*C <-> E)*(E + B*c <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(b*C <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(b*C <-> E)*(E + B*d <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(b*C <-> E)*(E + B*d <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(b*D <-> E)*(E + A*B <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(b*D <-> E)*(E + A*B <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(b*D <-> E)*(E + B*c <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(b*D <-> E)*(E + B*c <-> F)             1        1
 C,D,E,F (D <-> C)*(a <-> D)*(b*D <-> E)*(E + B*d <-> F)             1        1
 A,C,E,F (c <-> A)*(D <-> C)*(b*D <-> E)*(E + B*d <-> F)             1        1
 B,C,D,E (a*e + A*F <-> B)*(a <-> C)*(a <-> D)*(a*F <-> E)           1        1
 A,B,D,E (c <-> A)*(a*e + A*F <-> B)*(a <-> D)*(a*F <-> E)           1        1
