configTable of type "cs"
   A B C D E F | n.obs
31 0 1 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
38 1 0 1 0 0 1 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 f <-> B                   1        1          1 TRUE           1.00            1
 C*D <-> B                 1        1          2 TRUE           0.75            1
 C*E <-> B                 1        1          2 TRUE           0.75            1
 a*C + A*D <-> B           1        1          4 TRUE           0.50            1
 a*C + A*E <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> C           1        1          2 TRUE           1.00            1
 A + f <-> C           1        1          2 TRUE           1.00            1
 B + d <-> C           1        1          2 TRUE           0.75            1
 B + e <-> C           1        1          2 TRUE           0.75            1
 d + f <-> C           1        1          2 TRUE           0.75            1
 e + f <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE           1.00            1
 a + B <-> D           1        1          2 TRUE           1.00            1
 a + f <-> D           1        1          2 TRUE           1.00            1
 B + c <-> D           1        1          2 TRUE           0.75            1
 c + f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE           1.00            1
 a + B <-> E           1        1          2 TRUE           1.00            1
 a + f <-> E           1        1          2 TRUE           1.00            1
 B + c <-> E           1        1          2 TRUE           0.75            1
 c + f <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F               1        1          1 TRUE           1.00            1
 c + d <-> F           1        1          2 TRUE           0.75            1
 c + e <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A + B <-> C)*(D <-> E)*(b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A + B <-> C)*(E <-> D)*(b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(A + B <-> C)*(D <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(A + B <-> C)*(E <-> D)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (A + f <-> C)*(D <-> E)*(b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A + f <-> C)*(E <-> D)*(b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(A + f <-> C)*(D <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(A + f <-> C)*(E <-> D)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (B + d <-> C)*(D <-> E)*(b <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B + d <-> C)*(E <-> D)*(b <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(B + d <-> C)*(D <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(B + d <-> C)*(E <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B + e <-> C)*(D <-> E)*(b <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B + e <-> C)*(E <-> D)*(b <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(B + e <-> C)*(D <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(B + e <-> C)*(E <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d + f <-> C)*(D <-> E)*(b <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d + f <-> C)*(E <-> D)*(b <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(d + f <-> C)*(D <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(d + f <-> C)*(E <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (e + f <-> C)*(D <-> E)*(b <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (e + f <-> C)*(E <-> D)*(b <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(e + f <-> C)*(D <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(e + f <-> C)*(E <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E <-> D)*(a + B <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(E <-> D)*(a + B <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E <-> D)*(a + f <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(E <-> D)*(a + f <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E <-> D)*(B + c <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(E <-> D)*(B + c <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E <-> D)*(c + f <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(E <-> D)*(c + f <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(E <-> D)*(a + B <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(E <-> D)*(a + B <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(E <-> D)*(a + f <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(E <-> D)*(a + f <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(E <-> D)*(B + c <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(E <-> D)*(B + c <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(E <-> D)*(c + f <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(E <-> D)*(c + f <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + d <-> C)*(E <-> D)*(a + B <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B + d <-> C)*(E <-> D)*(a + B <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + d <-> C)*(E <-> D)*(a + f <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B + d <-> C)*(E <-> D)*(a + f <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + e <-> C)*(E <-> D)*(a + B <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B + e <-> C)*(E <-> D)*(a + B <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + e <-> C)*(E <-> D)*(a + f <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B + e <-> C)*(E <-> D)*(a + f <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + f <-> C)*(E <-> D)*(a + B <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(d + f <-> C)*(E <-> D)*(a + B <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + f <-> C)*(E <-> D)*(a + f <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(d + f <-> C)*(E <-> D)*(a + f <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(E <-> D)*(a + B <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e + f <-> C)*(E <-> D)*(a + B <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + f <-> C)*(E <-> D)*(a + f <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e + f <-> C)*(E <-> D)*(a + f <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a + B <-> D)*(D <-> E)*(b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(a + B <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
