configTable of type "cs"
   A B C D E F | n.obs
4  1 1 0 0 0 0 |     1
29 0 0 1 1 1 0 |     1
31 0 1 1 1 1 0 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A               1        1          1 TRUE           1.00            1
 d + F <-> A           1        1          2 TRUE           0.75            1
 e + F <-> A           1        1          2 TRUE           0.75            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C                   1        1          1 TRUE           1.00            1
 D*f <-> C                 1        1          2 TRUE           0.75            1
 E*f <-> C                 1        1          2 TRUE           0.75            1
 B*D + b*f <-> C           1        1          4 TRUE           0.50            1
 B*E + b*f <-> C           1        1          4 TRUE           0.50            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE           1.00            1
 a + b <-> D           1        1          2 TRUE           1.00            1
 a + F <-> D           1        1          2 TRUE           0.75            1
 b + C <-> D           1        1          2 TRUE           1.00            1
 C + F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE           1.00            1
 a + b <-> E           1        1          2 TRUE           1.00            1
 a + F <-> E           1        1          2 TRUE           0.75            1
 b + C <-> E           1        1          2 TRUE           1.00            1
 C + F <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*b <-> F           1        1          2 TRUE           1.00            1
 A*D <-> F           1        1          2 TRUE           0.75            1
 A*E <-> F           1        1          2 TRUE           0.75            1
 b*c <-> F           1        1          2 TRUE           1.00            1
 c*D <-> F           1        1          2 TRUE           0.75            1
 c*E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(D <-> E)*(A*b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(A*b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(A*b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(A*b <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(A*D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(A*D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(A*D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(A*D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(A*E <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(A*E <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(A*E <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(A*E <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(b*c <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(b*c <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(b*c <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(b*c <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(c*D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(c*D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(c*D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(c*D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(c*E <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(c*E <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(c*E <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(c*E <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(a + b <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(a + b <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(a + b <-> E)*(A*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(a + b <-> E)*(A*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(a + b <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(a + b <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(a + b <-> E)*(b*c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(a + b <-> E)*(b*c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(a + b <-> E)*(c*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(a + b <-> E)*(c*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(a + b <-> E)*(c*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(a + b <-> E)*(c*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(a + F <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(a + F <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(a + F <-> E)*(b*c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(a + F <-> E)*(b*c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(b + C <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(b + C <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(b + C <-> E)*(A*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(b + C <-> E)*(A*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(b + C <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(b + C <-> E)*(A*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(b + C <-> E)*(b*c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(b + C <-> E)*(b*c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(b + C <-> E)*(c*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(b + C <-> E)*(c*D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(b + C <-> E)*(c*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(b + C <-> E)*(c*E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(C + F <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(C + F <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(C + F <-> E)*(b*c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(C + F <-> E)*(b*c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a + b <-> D)*(D <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a + b <-> D)*(D <-> E)*(A*b <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
