--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 e <-> D                 1        1          1 TRUE
 a + B*C <-> D           1        1          3 TRUE
 a + C*f <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 d <-> E                   1        1          1 TRUE
 A*b + A*c <-> E           1        1          4 TRUE
 A*c + A*F <-> E           1        1          4 TRUE
 A*c + C*F <-> E           1        1          4 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 C*d + a*b*c <-> F             1        1          5 TRUE
 C*d + b*c*D <-> F             1        1          5 TRUE
 C*d + b*c*e <-> F             1        1          5 TRUE
 C*E + a*b*c <-> F             1        1          5 TRUE
 C*E + b*c*D <-> F             1        1          5 TRUE
 C*E + b*c*e <-> F             1        1          5 TRUE
 a*b*c + A*b*C <-> F           1        1          6 TRUE
 A*b*C + b*c*D <-> F           1        1          6 TRUE
 A*b*C + b*c*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 E,F     (d <-> E)*(C*d + a*b*c <-> F)                                     1
 D,F     (e <-> D)*(C*d + a*b*c <-> F)                                     1
 E,F     (d <-> E)*(C*d + b*c*D <-> F)                                     1
 D,F     (e <-> D)*(C*d + b*c*D <-> F)                                     1
 E,F     (d <-> E)*(C*d + b*c*e <-> F)                                     1
 D,F     (e <-> D)*(C*d + b*c*e <-> F)                                     1
 E,F     (d <-> E)*(C*E + a*b*c <-> F)                                     1
 D,F     (e <-> D)*(C*E + a*b*c <-> F)                                     1
 E,F     (d <-> E)*(C*E + b*c*D <-> F)                                     1
 D,F     (e <-> D)*(C*E + b*c*D <-> F)                                     1
 E,F     (d <-> E)*(C*E + b*c*e <-> F)                                     1
 D,F     (e <-> D)*(C*E + b*c*e <-> F)                                     1
 E,F     (d <-> E)*(a*b*c + A*b*C <-> F)                                   1
 D,F     (e <-> D)*(a*b*c + A*b*C <-> F)                                   1
 E,F     (d <-> E)*(A*b*C + b*c*D <-> F)                                   1
 D,F     (e <-> D)*(A*b*C + b*c*D <-> F)                                   1
 E,F     (d <-> E)*(A*b*C + b*c*e <-> F)                                   1
 D,F     (e <-> D)*(A*b*C + b*c*e <-> F)                                   1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(C*d + a*b*c <-> F)                     1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(C*d + b*c*D <-> F)                     1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(C*d + b*c*e <-> F)                     1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(C*E + a*b*c <-> F)                     1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(C*E + b*c*D <-> F)                     1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(C*E + b*c*e <-> F)                     1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(a*b*c + A*b*C <-> F)                   1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(A*b*C + b*c*D <-> F)                   1
 D,E,F   (a + B*C <-> D)*(d <-> E)*(A*b*C + b*c*e <-> F)                   1
 D,E,F   (a + C*f <-> D)*(d <-> E)*(a*b*c + A*b*C <-> F)                   1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(C*d + a*b*c <-> F)                   1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(C*d + b*c*D <-> F)                   1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(C*d + b*c*e <-> F)                   1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(C*E + a*b*c <-> F)                   1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(C*E + b*c*D <-> F)                   1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(C*E + b*c*e <-> F)                   1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(a*b*c + A*b*C <-> F)                 1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(A*b*C + b*c*D <-> F)                 1
 D,E,F   (e <-> D)*(A*b + A*c <-> E)*(A*b*C + b*c*e <-> F)                 1
 D,E,F   (e <-> D)*(A*c + A*F <-> E)*(a*b*c + A*b*C <-> F)                 1
 D,E,F   (e <-> D)*(A*c + C*F <-> E)*(a*b*c + A*b*C <-> F)                 1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(C*d + a*b*c <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(C*d + b*c*D <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(C*d + b*c*e <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(C*E + a*b*c <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(C*E + b*c*D <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(C*E + b*c*e <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*c + A*F <-> E)*(C*d + a*b*c <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*c + A*F <-> E)*(C*d + b*c*D <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*c + C*F <-> E)*(C*d + a*b*c <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*c + C*F <-> E)*(C*d + b*c*D <-> F)             1
 D,E,F   (a + C*f <-> D)*(A*b + A*c <-> E)*(C*E + a*b*c <-> F)             1
 D,E,F   (a + C*f <-> D)*(A*b + A*c <-> E)*(C*E + b*c*e <-> F)             1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(a*b*c + A*b*C <-> F)           1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(A*b*C + b*c*D <-> F)           1
 D,E,F   (a + B*C <-> D)*(A*b + A*c <-> E)*(A*b*C + b*c*e <-> F)           1
 D,E,F   (a + B*C <-> D)*(A*c + A*F <-> E)*(a*b*c + A*b*C <-> F)           1
 D,E,F   (a + B*C <-> D)*(A*c + A*F <-> E)*(A*b*C + b*c*D <-> F)           1
 D,E,F   (a + B*C <-> D)*(A*c + C*F <-> E)*(a*b*c + A*b*C <-> F)           1
 D,E,F   (a + B*C <-> D)*(A*c + C*F <-> E)*(A*b*C + b*c*D <-> F)           1
 D,E,F   (a + C*f <-> D)*(A*b + A*c <-> E)*(a*b*c + A*b*C <-> F)           1
 D,E,F   (a + C*f <-> D)*(A*b + A*c <-> E)*(A*b*C + b*c*e <-> F)           1
 D,E,F   (a + C*f <-> D)*(A*c + A*F <-> E)*(a*b*c + A*b*C <-> F)           1
 D,E,F   (a + C*f <-> D)*(A*c + C*F <-> E)*(a*b*c + A*b*C <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
