--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution              consistency coverage complexity inus
 D <-> B                         1        1          1 TRUE
 c*e + e*F <-> B                 1        1          4 TRUE
 A*e + a*F + c*e <-> B           1        1          6 TRUE

Outcome D:
 solution              consistency coverage complexity inus
 B <-> D                         1        1          1 TRUE
 c*e + e*F <-> D                 1        1          4 TRUE
 A*e + a*F + c*e <-> D           1        1          6 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A*b + b*c <-> E           1        1          4 TRUE
 A*b + c*d <-> E           1        1          4 TRUE
 A*d + b*c <-> E           1        1          4 TRUE
 A*d + c*d <-> E           1        1          4 TRUE
 b*c + b*F <-> E           1        1          4 TRUE
 b*c + d*F <-> E           1        1          4 TRUE
 b*F + c*d <-> E           1        1          4 TRUE
 c*d + d*F <-> E           1        1          4 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A + B*C <-> F           1        1          3 TRUE
 A + C*D <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (B <-> D)*(A*b + b*c <-> E)*(A + B*C <-> F)                         1
 B,E,F   (D <-> B)*(A*b + b*c <-> E)*(A + B*C <-> F)                         1
 D,E,F   (B <-> D)*(A*b + b*c <-> E)*(A + C*D <-> F)                         1
 B,E,F   (D <-> B)*(A*b + b*c <-> E)*(A + C*D <-> F)                         1
 D,E,F   (B <-> D)*(A*b + c*d <-> E)*(A + B*C <-> F)                         1
 B,E,F   (D <-> B)*(A*b + c*d <-> E)*(A + B*C <-> F)                         1
 D,E,F   (B <-> D)*(A*b + c*d <-> E)*(A + C*D <-> F)                         1
 B,E,F   (D <-> B)*(A*b + c*d <-> E)*(A + C*D <-> F)                         1
 D,E,F   (B <-> D)*(A*d + b*c <-> E)*(A + B*C <-> F)                         1
 B,E,F   (D <-> B)*(A*d + b*c <-> E)*(A + B*C <-> F)                         1
 D,E,F   (B <-> D)*(A*d + b*c <-> E)*(A + C*D <-> F)                         1
 B,E,F   (D <-> B)*(A*d + b*c <-> E)*(A + C*D <-> F)                         1
