--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 b + D <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 b + D <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (A <-> D)*(C <-> E)*(a <-> F)                             1        1
 C,D,F   (E <-> C)*(A <-> D)*(a <-> F)                             1        1
 A,E,F   (D <-> A)*(C <-> E)*(a <-> F)                             1        1
 A,C,F   (D <-> A)*(E <-> C)*(a <-> F)                             1        1
 D,E,F   (A <-> D)*(C <-> E)*(d <-> F)                             1        1
 C,D,F   (E <-> C)*(A <-> D)*(d <-> F)                             1        1
 A,E,F   (D <-> A)*(C <-> E)*(d <-> F)                             1        1
 A,C,F   (D <-> A)*(E <-> C)*(d <-> F)                             1        1
 D,E,F   (f <-> D)*(C <-> E)*(a <-> F)                             1        1
 C,D,F   (E <-> C)*(f <-> D)*(a <-> F)                             1        1
 A,D,E   (D <-> A)*(f <-> D)*(C <-> E)                             1        1
 A,C,D   (D <-> A)*(E <-> C)*(f <-> D)                             1        1
 A,D,E   (f <-> A)*(A <-> D)*(C <-> E)                             1        1
 A,C,D   (f <-> A)*(E <-> C)*(A <-> D)                             1        1
 A,E,F   (f <-> A)*(C <-> E)*(d <-> F)                             1        1
 A,C,F   (f <-> A)*(E <-> C)*(d <-> F)                             1        1
 A,D,E   (f <-> A)*(f <-> D)*(C <-> E)                             1        1
 A,C,D   (f <-> A)*(E <-> C)*(f <-> D)                             1        1
 C,D,E,F (E <-> C)*(A <-> D)*(A + b <-> E)*(a <-> F)               1        1
 A,C,E,F (D <-> A)*(E <-> C)*(A + b <-> E)*(a <-> F)               1        1
 C,D,E,F (E <-> C)*(A <-> D)*(A + b <-> E)*(d <-> F)               1        1
 A,C,E,F (D <-> A)*(E <-> C)*(A + b <-> E)*(d <-> F)               1        1
 C,D,E,F (E <-> C)*(A <-> D)*(b + D <-> E)*(a <-> F)               1        1
 A,C,E,F (D <-> A)*(E <-> C)*(b + D <-> E)*(a <-> F)               1        1
 C,D,E,F (E <-> C)*(A <-> D)*(b + D <-> E)*(d <-> F)               1        1
 A,C,E,F (D <-> A)*(E <-> C)*(b + D <-> E)*(d <-> F)               1        1
 C,D,E,F (E <-> C)*(A <-> D)*(b + f <-> E)*(a <-> F)               1        1
 A,C,E,F (D <-> A)*(E <-> C)*(b + f <-> E)*(a <-> F)               1        1
 C,D,E,F (E <-> C)*(A <-> D)*(b + f <-> E)*(d <-> F)               1        1
 A,C,E,F (D <-> A)*(E <-> C)*(b + f <-> E)*(d <-> F)               1        1
 C,D,E,F (E <-> C)*(f <-> D)*(A + b <-> E)*(a <-> F)               1        1
 A,C,D,E (D <-> A)*(E <-> C)*(f <-> D)*(A + b <-> E)               1        1
 C,D,E,F (E <-> C)*(f <-> D)*(b + D <-> E)*(a <-> F)               1        1
 A,C,D,E (D <-> A)*(E <-> C)*(f <-> D)*(b + D <-> E)               1        1
 C,D,E,F (E <-> C)*(f <-> D)*(b + f <-> E)*(a <-> F)               1        1
 A,C,D,E (D <-> A)*(E <-> C)*(f <-> D)*(b + f <-> E)               1        1
 A,C,D,E (f <-> A)*(E <-> C)*(A <-> D)*(A + b <-> E)               1        1
 A,C,E,F (f <-> A)*(E <-> C)*(A + b <-> E)*(d <-> F)               1        1
 A,C,D,E (f <-> A)*(E <-> C)*(A <-> D)*(b + D <-> E)               1        1
 A,C,E,F (f <-> A)*(E <-> C)*(b + D <-> E)*(d <-> F)               1        1
 A,C,D,E (f <-> A)*(E <-> C)*(A <-> D)*(b + f <-> E)               1        1
 A,C,E,F (f <-> A)*(E <-> C)*(b + f <-> E)*(d <-> F)               1        1
