--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 d + E*f <-> B             1        1          3 TRUE
 c*e + E*f <-> B           1        1          4 TRUE
 C*E + c*f <-> B           1        1          4 TRUE
 c*f + E*f <-> B           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 b + E <-> D               1        1          2 TRUE
 C + E <-> D               1        1          2 TRUE
 A + b + C <-> D           1        1          3 TRUE
 A + C + F <-> D           1        1          3 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 F + B*D <-> E                   1        1          3 TRUE
 B*C + c*D <-> E                 1        1          4 TRUE
 b*c + B*D <-> E                 1        1          4 TRUE
 B*D + c*D <-> E                 1        1          4 TRUE
 F + A*B + B*C <-> E             1        1          5 TRUE
 F + A*c + B*C <-> E             1        1          5 TRUE
 A*B + B*C + b*c <-> E           1        1          6 TRUE
 A*c + B*C + b*c <-> E           1        1          6 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 b*c <-> F           1        1          2 TRUE
 b*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,F     (b + E <-> D)*(b*E <-> F)                                       1
 D,E,F   (A + b + C <-> D)*(F + B*D <-> E)*(b*c <-> F)                   1
 D,E,F   (A + C + F <-> D)*(F + B*D <-> E)*(b*c <-> F)                   1
 D,E,F   (b + E <-> D)*(F + A*B + B*C <-> E)*(b*c <-> F)                 1
 D,E,F   (b + E <-> D)*(F + A*c + B*C <-> E)*(b*c <-> F)                 1
 D,E,F   (C + E <-> D)*(F + A*B + B*C <-> E)*(b*c <-> F)                 1
 D,E,F   (C + E <-> D)*(F + A*c + B*C <-> E)*(b*c <-> F)                 1
 D,E,F   (A + b + C <-> D)*(B*C + c*D <-> E)*(b*c <-> F)                 1
 D,E,F   (A + b + C <-> D)*(B*C + c*D <-> E)*(b*E <-> F)                 1
 D,E,F   (A + b + C <-> D)*(b*c + B*D <-> E)*(b*c <-> F)                 1
 D,E,F   (A + b + C <-> D)*(b*c + B*D <-> E)*(b*E <-> F)                 1
 D,E,F   (A + b + C <-> D)*(B*D + c*D <-> E)*(b*c <-> F)                 1
 D,E,F   (A + b + C <-> D)*(B*D + c*D <-> E)*(b*E <-> F)                 1
 D,E,F   (A + C + F <-> D)*(B*C + c*D <-> E)*(b*c <-> F)                 1
 D,E,F   (A + C + F <-> D)*(b*c + B*D <-> E)*(b*c <-> F)                 1
 D,E,F   (A + C + F <-> D)*(B*D + c*D <-> E)*(b*c <-> F)                 1
 D,E,F   (b + E <-> D)*(A*B + B*C + b*c <-> E)*(b*c <-> F)               1
 D,E,F   (b + E <-> D)*(A*B + B*C + b*c <-> E)*(b*E <-> F)               1
 D,E,F   (b + E <-> D)*(A*c + B*C + b*c <-> E)*(b*c <-> F)               1
 D,E,F   (b + E <-> D)*(A*c + B*C + b*c <-> E)*(b*E <-> F)               1
 D,E,F   (C + E <-> D)*(A*B + B*C + b*c <-> E)*(b*c <-> F)               1
 D,E,F   (C + E <-> D)*(A*B + B*C + b*c <-> E)*(b*E <-> F)               1
 D,E,F   (C + E <-> D)*(A*c + B*C + b*c <-> E)*(b*c <-> F)               1
 D,E,F   (C + E <-> D)*(A*c + B*C + b*c <-> E)*(b*E <-> F)               1
 D,E,F   (A + b + C <-> D)*(F + A*B + B*C <-> E)*(b*c <-> F)             1
 D,E,F   (A + b + C <-> D)*(F + A*c + B*C <-> E)*(b*c <-> F)             1
 D,E,F   (A + C + F <-> D)*(F + A*B + B*C <-> E)*(b*c <-> F)             1
 D,E,F   (A + C + F <-> D)*(F + A*c + B*C <-> E)*(b*c <-> F)             1
 D,E,F   (A + b + C <-> D)*(A*B + B*C + b*c <-> E)*(b*c <-> F)           1
 D,E,F   (A + b + C <-> D)*(A*B + B*C + b*c <-> E)*(b*E <-> F)           1
 D,E,F   (A + b + C <-> D)*(A*c + B*C + b*c <-> E)*(b*c <-> F)           1
 D,E,F   (A + b + C <-> D)*(A*c + B*C + b*c <-> E)*(b*E <-> F)           1
 D,E,F   (A + C + F <-> D)*(A*B + B*C + b*c <-> E)*(b*c <-> F)           1
 D,E,F   (A + C + F <-> D)*(A*B + B*C + b*c <-> E)*(b*E <-> F)           1
 D,E,F   (A + C + F <-> D)*(A*c + B*C + b*c <-> E)*(b*c <-> F)           1
 D,E,F   (A + C + F <-> D)*(A*c + B*C + b*c <-> E)*(b*E <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
