configTable of type "cs"
   A B C D E F | n.obs
4  1 1 0 0 0 0 |     1
30 1 0 1 1 1 0 |     1
35 0 1 0 0 0 1 |     1
61 0 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1
 d <-> B            1        1          1 TRUE              1            1
 e <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1
 D <-> C            1        1          1 TRUE              1            1
 E <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 C <-> D            1        1          1 TRUE              1            1
 E <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1
 C <-> E            1        1          1 TRUE              1            1
 D <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(D <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(E <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(D <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(E <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(b <-> C)*(D <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(b <-> C)*(E <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (f <-> A)*(c <-> B)*(D <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (f <-> A)*(c <-> B)*(E <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(C <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(b <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(C <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(E <-> C)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(b <-> D)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(E <-> C)*(b <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (f <-> A)*(d <-> B)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (f <-> A)*(d <-> B)*(E <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(b <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(b <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(C <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(D <-> C)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(C <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(D <-> C)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (f <-> A)*(e <-> B)*(C <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (f <-> A)*(e <-> B)*(D <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b <-> C)*(b <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(c <-> B)*(b <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(C <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(C <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b <-> C)*(b <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(c <-> B)*(b <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b <-> D)*(D <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(D <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b <-> C)*(b <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(c <-> B)*(b <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b <-> C)*(C <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(c <-> B)*(C <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(C <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(C <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b <-> C)*(C <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(c <-> B)*(C <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(D <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(D <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b <-> C)*(C <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(c <-> B)*(C <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(E <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(E <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b <-> C)*(E <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(c <-> B)*(E <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(E <-> D)*(C <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(E <-> D)*(C <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(b <-> C)*(E <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
