--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution            consistency coverage complexity inus
 f + b*E + c*D <-> A           1        1          5 TRUE
 f + c*D + D*E <-> A           1        1          5 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 E + a*D <-> C           1        1          3 TRUE

Outcome D:
 solution              consistency coverage complexity inus
 A*c + b*C <-> D                 1        1          4 TRUE
 A*e + b*C <-> D                 1        1          4 TRUE
 A*b + A*c + C*e <-> D           1        1          6 TRUE
 A*b + A*e + C*e <-> D           1        1          6 TRUE
 A*b + b*C + c*f <-> D           1        1          6 TRUE
 A*b + b*C + e*f <-> D           1        1          6 TRUE
 A*b + C*e + c*f <-> D           1        1          6 TRUE
 A*b + C*e + e*f <-> D           1        1          6 TRUE
 A*c + A*F + C*e <-> D           1        1          6 TRUE
 A*c + b*E + C*e <-> D           1        1          6 TRUE
 A*e + A*F + C*e <-> D           1        1          6 TRUE
 A*e + b*E + C*e <-> D           1        1          6 TRUE
 A*F + b*C + c*f <-> D           1        1          6 TRUE
 A*F + b*C + e*f <-> D           1        1          6 TRUE
 A*F + C*e + c*f <-> D           1        1          6 TRUE
 A*F + C*e + e*f <-> D           1        1          6 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A*C + B*C <-> E           1        1          4 TRUE
 A*C + C*d <-> E           1        1          4 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a + b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (A*c + b*C <-> D)*(A*C + B*C <-> E)*(a + b <-> F)                 1
 D,E,F   (A*c + b*C <-> D)*(A*C + C*d <-> E)*(a + b <-> F)                 1
 D,E,F   (A*e + b*C <-> D)*(A*C + B*C <-> E)*(a + b <-> F)                 1
 D,E,F   (A*b + A*c + C*e <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*b + A*e + C*e <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*b + b*C + c*f <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*b + b*C + c*f <-> D)*(A*C + C*d <-> E)*(a + b <-> F)           1
 D,E,F   (A*b + b*C + e*f <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*b + C*e + c*f <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*b + C*e + e*f <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*c + A*F + C*e <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*c + b*E + C*e <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*e + A*F + C*e <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*e + b*E + C*e <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*F + b*C + c*f <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*F + b*C + c*f <-> D)*(A*C + C*d <-> E)*(a + b <-> F)           1
 D,E,F   (A*F + b*C + e*f <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*F + C*e + c*f <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 D,E,F   (A*F + C*e + e*f <-> D)*(A*C + B*C <-> E)*(a + b <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
