--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution                  consistency coverage complexity inus
 D*E*F <-> C                         1        1          3 TRUE
 A*F + a*D*E <-> C                   1        1          5 TRUE
 b*D*F + B*E*F <-> C                 1        1          6 TRUE
 A*F + a*b*D + a*B*E <-> C           1        1          8 TRUE
 A*F + a*b*D + B*E*F <-> C           1        1          8 TRUE
 A*F + a*B*E + b*D*F <-> C           1        1          8 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A + B + C <-> D           1        1          3 TRUE
 A + C + e <-> D           1        1          3 TRUE
 B + C + f <-> D           1        1          3 TRUE
 C + e + f <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A + b + C <-> E           1        1          3 TRUE
 A + C + d <-> E           1        1          3 TRUE
 b + C + f <-> E           1        1          3 TRUE
 C + d + f <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a + C <-> F               1        1          2 TRUE
 C + d + e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A + B + C <-> D)*(A + b + C <-> E)*(a + C <-> F)               1
 D,E,F   (A + B + C <-> D)*(A + C + d <-> E)*(a + C <-> F)               1
 D,E,F   (A + B + C <-> D)*(b + C + f <-> E)*(a + C <-> F)               1
 D,E,F   (A + B + C <-> D)*(C + d + f <-> E)*(a + C <-> F)               1
 D,E,F   (A + C + e <-> D)*(A + b + C <-> E)*(a + C <-> F)               1
 D,E,F   (A + C + e <-> D)*(b + C + f <-> E)*(a + C <-> F)               1
 D,E,F   (B + C + f <-> D)*(A + b + C <-> E)*(a + C <-> F)               1
 D,E,F   (B + C + f <-> D)*(A + C + d <-> E)*(a + C <-> F)               1
 D,E,F   (B + C + f <-> D)*(b + C + f <-> E)*(a + C <-> F)               1
 D,E,F   (B + C + f <-> D)*(C + d + f <-> E)*(a + C <-> F)               1
 D,E,F   (C + e + f <-> D)*(A + b + C <-> E)*(a + C <-> F)               1
 D,E,F   (C + e + f <-> D)*(b + C + f <-> E)*(a + C <-> F)               1
 D,E,F   (A + B + C <-> D)*(A + b + C <-> E)*(C + d + e <-> F)           1
 D,E,F   (A + B + C <-> D)*(A + C + d <-> E)*(C + d + e <-> F)           1
 D,E,F   (A + C + e <-> D)*(A + b + C <-> E)*(C + d + e <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
