--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 f <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 E <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + E <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE
 E + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + E <-> D           1        1          2 TRUE
 B + f <-> D           1        1          2 TRUE
 E + f <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (C <-> D)*(B <-> E)*(a <-> F)                             1        1
 C,E,F   (D <-> C)*(B <-> E)*(a <-> F)                             1        1
 B,D,F   (E <-> B)*(C <-> D)*(a <-> F)                             1        1
 B,C,F   (E <-> B)*(D <-> C)*(a <-> F)                             1        1
 A,D,E   (f <-> A)*(C <-> D)*(B <-> E)                             1        1
 A,C,E   (f <-> A)*(D <-> C)*(B <-> E)                             1        1
 A,B,D   (f <-> A)*(E <-> B)*(C <-> D)                             1        1
 A,B,C   (f <-> A)*(E <-> B)*(D <-> C)                             1        1
 C,D,E,F (D <-> C)*(A + B <-> D)*(B <-> E)*(a <-> F)               1        1
 B,C,D,F (E <-> B)*(D <-> C)*(A + B <-> D)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(D <-> C)*(A + B <-> D)*(B <-> E)               1        1
 A,B,C,D (f <-> A)*(E <-> B)*(D <-> C)*(A + B <-> D)               1        1
 C,D,E,F (D <-> C)*(A + E <-> D)*(B <-> E)*(a <-> F)               1        1
 B,C,D,F (E <-> B)*(D <-> C)*(A + E <-> D)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(D <-> C)*(A + E <-> D)*(B <-> E)               1        1
 A,B,C,D (f <-> A)*(E <-> B)*(D <-> C)*(A + E <-> D)               1        1
 C,D,E,F (D <-> C)*(B + f <-> D)*(B <-> E)*(a <-> F)               1        1
 B,C,D,F (E <-> B)*(D <-> C)*(B + f <-> D)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(D <-> C)*(B + f <-> D)*(B <-> E)               1        1
 A,B,C,D (f <-> A)*(E <-> B)*(D <-> C)*(B + f <-> D)               1        1
 C,D,E,F (D <-> C)*(E + f <-> D)*(B <-> E)*(a <-> F)               1        1
 B,C,D,F (E <-> B)*(D <-> C)*(E + f <-> D)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(D <-> C)*(E + f <-> D)*(B <-> E)               1        1
 A,B,C,D (f <-> A)*(E <-> B)*(D <-> C)*(E + f <-> D)               1        1
 C,D,E,F (A + B <-> C)*(C <-> D)*(B <-> E)*(a <-> F)               1        1
 B,C,D,F (E <-> B)*(A + B <-> C)*(C <-> D)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(A + B <-> C)*(C <-> D)*(B <-> E)               1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + B <-> C)*(C <-> D)               1        1
 C,D,E,F (A + E <-> C)*(C <-> D)*(B <-> E)*(a <-> F)               1        1
 B,C,D,F (E <-> B)*(A + E <-> C)*(C <-> D)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(A + E <-> C)*(C <-> D)*(B <-> E)               1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + E <-> C)*(C <-> D)               1        1
 C,D,E,F (B + f <-> C)*(C <-> D)*(B <-> E)*(a <-> F)               1        1
 B,C,D,F (E <-> B)*(B + f <-> C)*(C <-> D)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(B + f <-> C)*(C <-> D)*(B <-> E)               1        1
 A,B,C,D (f <-> A)*(E <-> B)*(B + f <-> C)*(C <-> D)               1        1
 C,D,E,F (E + f <-> C)*(C <-> D)*(B <-> E)*(a <-> F)               1        1
 B,C,D,F (E <-> B)*(E + f <-> C)*(C <-> D)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(E + f <-> C)*(C <-> D)*(B <-> E)               1        1
 A,B,C,D (f <-> A)*(E <-> B)*(E + f <-> C)*(C <-> D)               1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(A + B <-> C)*(A + B <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(A + B <-> C)*(A + B <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + B <-> C)*(A + B <-> D)           1        1
 C,D,E,F (A + B <-> C)*(A + E <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(A + B <-> C)*(A + E <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(A + B <-> C)*(A + E <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + B <-> C)*(A + E <-> D)           1        1
 C,D,E,F (A + B <-> C)*(B + f <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(A + B <-> C)*(B + f <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(A + B <-> C)*(B + f <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + B <-> C)*(B + f <-> D)           1        1
 C,D,E,F (A + B <-> C)*(E + f <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(A + B <-> C)*(E + f <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(A + B <-> C)*(E + f <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + B <-> C)*(E + f <-> D)           1        1
 C,D,E,F (A + E <-> C)*(A + B <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(A + E <-> C)*(A + B <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(A + E <-> C)*(A + B <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + E <-> C)*(A + B <-> D)           1        1
 C,D,E,F (A + E <-> C)*(A + E <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(A + E <-> C)*(A + E <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(A + E <-> C)*(A + E <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + E <-> C)*(A + E <-> D)           1        1
 C,D,E,F (A + E <-> C)*(B + f <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(A + E <-> C)*(B + f <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(A + E <-> C)*(B + f <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + E <-> C)*(B + f <-> D)           1        1
 C,D,E,F (A + E <-> C)*(E + f <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(A + E <-> C)*(E + f <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(A + E <-> C)*(E + f <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(A + E <-> C)*(E + f <-> D)           1        1
 C,D,E,F (B + f <-> C)*(A + B <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(B + f <-> C)*(A + B <-> D)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(B + f <-> C)*(A + B <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(B + f <-> C)*(A + B <-> D)           1        1
 C,D,E,F (B + f <-> C)*(A + E <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(B + f <-> C)*(A + E <-> D)*(a <-> F)           1        1
