--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 F <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 b + f <-> D           1        1          2 TRUE
 c + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE
 c + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (B <-> C)*(D <-> E)*(A <-> F)                             1        1
 C,D,F   (B <-> C)*(E <-> D)*(A <-> F)                             1        1
 B,E,F   (C <-> B)*(D <-> E)*(A <-> F)                             1        1
 B,D,F   (C <-> B)*(E <-> D)*(A <-> F)                             1        1
 A,C,E   (F <-> A)*(B <-> C)*(D <-> E)                             1        1
 A,C,D   (F <-> A)*(B <-> C)*(E <-> D)                             1        1
 A,B,E   (F <-> A)*(C <-> B)*(D <-> E)                             1        1
 A,B,D   (F <-> A)*(C <-> B)*(E <-> D)                             1        1
 C,D,E,F (B <-> C)*(E <-> D)*(a + b <-> E)*(A <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(a + b <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(a + b <-> E)               1        1
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(a + b <-> E)               1        1
 C,D,E,F (B <-> C)*(E <-> D)*(a + c <-> E)*(A <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(a + c <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(a + c <-> E)               1        1
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(a + c <-> E)               1        1
 C,D,E,F (B <-> C)*(E <-> D)*(b + f <-> E)*(A <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(b + f <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(b + f <-> E)               1        1
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(b + f <-> E)               1        1
 C,D,E,F (B <-> C)*(E <-> D)*(c + f <-> E)*(A <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(c + f <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(c + f <-> E)               1        1
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(c + f <-> E)               1        1
