configTable of type "cs"
   A B C D E F | n.obs
25 0 0 0 1 1 0 |     1
31 0 1 1 1 1 0 |     1
40 1 1 1 0 0 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + c <-> D           1        1          2 TRUE              1            1
 b + f <-> D           1        1          2 TRUE              1            1
 c + f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE              1            1
 a + b <-> E           1        1          2 TRUE              1            1
 a + c <-> E           1        1          2 TRUE              1            1
 b + f <-> E           1        1          2 TRUE              1            1
 c + f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(D <-> E)*(A <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(E <-> D)*(A <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(D <-> E)*(A <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(E <-> D)*(A <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(B <-> C)*(D <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(B <-> C)*(E <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (F <-> A)*(C <-> B)*(D <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (F <-> A)*(C <-> B)*(E <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + b <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + b <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(a + b <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(a + b <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + c <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + c <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(a + c <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(a + c <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(b + f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(b + f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(b + f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(b + f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(c + f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(c + f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(E <-> D)*(c + f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(E <-> D)*(c + f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(D <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(D <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + b <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + b <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(D <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(D <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + c <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + c <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + f <-> D)*(D <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + f <-> D)*(D <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(b + f <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(b + f <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + f <-> D)*(D <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + f <-> D)*(D <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(c + f <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(c + f <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(a + b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(a + b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + b <-> D)*(a + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + b <-> D)*(a + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(a + c <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(a + c <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + b <-> D)*(a + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + b <-> D)*(a + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(b + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(b + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + b <-> D)*(b + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + b <-> D)*(b + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(c + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(c + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + b <-> D)*(c + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + b <-> D)*(c + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(a + b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(a + b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + c <-> D)*(a + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + c <-> D)*(a + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(a + c <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(a + c <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + c <-> D)*(a + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + c <-> D)*(a + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(b + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(b + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + c <-> D)*(b + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + c <-> D)*(b + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(c + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(c + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(a + c <-> D)*(c + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(a + c <-> D)*(c + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + f <-> D)*(a + b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + f <-> D)*(a + b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(b + f <-> D)*(a + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(b + f <-> D)*(a + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + f <-> D)*(a + c <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + f <-> D)*(a + c <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(b + f <-> D)*(a + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(b + f <-> D)*(a + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + f <-> D)*(b + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + f <-> D)*(b + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(b + f <-> D)*(b + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(b + f <-> D)*(b + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + f <-> D)*(c + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + f <-> D)*(c + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(b + f <-> D)*(c + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(b + f <-> D)*(c + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + f <-> D)*(a + b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + f <-> D)*(a + b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(c + f <-> D)*(a + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(c + f <-> D)*(a + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + f <-> D)*(a + c <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + f <-> D)*(a + c <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(c + f <-> D)*(a + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(c + f <-> D)*(a + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + f <-> D)*(b + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + f <-> D)*(b + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(c + f <-> D)*(b + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(c + f <-> D)*(b + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + f <-> D)*(c + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + f <-> D)*(c + f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B <-> C)*(c + f <-> D)*(c + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(C <-> B)*(c + f <-> D)*(c + f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
