--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 F <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 b + D <-> C           1        1          2 TRUE
 b + E <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE
 b + D <-> F           1        1          2 TRUE
 b + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (A <-> D)*(A <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(A <-> D)*(A <-> E)                             1        1
 A,E,F   (D <-> A)*(A <-> E)*(C <-> F)                             1        1
 A,C,E   (D <-> A)*(F <-> C)*(A <-> E)                             1        1
 D,E,F   (A <-> D)*(D <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(A <-> D)*(D <-> E)                             1        1
 A,E,F   (D <-> A)*(D <-> E)*(C <-> F)                             1        1
 A,C,E   (D <-> A)*(F <-> C)*(D <-> E)                             1        1
 D,E,F   (E <-> D)*(A <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(E <-> D)*(A <-> E)                             1        1
 A,D,F   (D <-> A)*(E <-> D)*(C <-> F)                             1        1
 A,C,D   (D <-> A)*(F <-> C)*(E <-> D)                             1        1
 A,D,F   (E <-> A)*(A <-> D)*(C <-> F)                             1        1
 A,C,D   (E <-> A)*(F <-> C)*(A <-> D)                             1        1
 A,E,F   (E <-> A)*(D <-> E)*(C <-> F)                             1        1
 A,C,E   (E <-> A)*(F <-> C)*(D <-> E)                             1        1
 A,D,F   (E <-> A)*(E <-> D)*(C <-> F)                             1        1
 A,C,D   (E <-> A)*(F <-> C)*(E <-> D)                             1        1
 C,D,E,F (F <-> C)*(A <-> D)*(A <-> E)*(A + b <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(A <-> E)*(A + b <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(A <-> E)*(b + D <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(A <-> E)*(b + D <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(A <-> E)*(b + E <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(A <-> E)*(b + E <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(D <-> E)*(A + b <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(D <-> E)*(A + b <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(D <-> E)*(b + D <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(D <-> E)*(b + D <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(D <-> E)*(b + E <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(D <-> E)*(b + E <-> F)               1        1
 C,D,E,F (F <-> C)*(E <-> D)*(A <-> E)*(A + b <-> F)               1        1
 A,C,D,F (D <-> A)*(F <-> C)*(E <-> D)*(A + b <-> F)               1        1
 C,D,E,F (F <-> C)*(E <-> D)*(A <-> E)*(b + D <-> F)               1        1
 A,C,D,F (D <-> A)*(F <-> C)*(E <-> D)*(b + D <-> F)               1        1
 C,D,E,F (F <-> C)*(E <-> D)*(A <-> E)*(b + E <-> F)               1        1
 A,C,D,F (D <-> A)*(F <-> C)*(E <-> D)*(b + E <-> F)               1        1
 A,C,D,F (E <-> A)*(F <-> C)*(A <-> D)*(A + b <-> F)               1        1
 A,C,D,F (E <-> A)*(F <-> C)*(A <-> D)*(b + D <-> F)               1        1
 A,C,D,F (E <-> A)*(F <-> C)*(A <-> D)*(b + E <-> F)               1        1
 A,C,E,F (E <-> A)*(F <-> C)*(D <-> E)*(A + b <-> F)               1        1
 A,C,E,F (E <-> A)*(F <-> C)*(D <-> E)*(b + D <-> F)               1        1
 A,C,E,F (E <-> A)*(F <-> C)*(D <-> E)*(b + E <-> F)               1        1
