--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution                consistency coverage complexity inus
 a*F + A*E*f <-> B                 1        1          5 TRUE
 D*E + A*C*f <-> B                 1        1          5 TRUE
 D*E + A*d*f <-> B                 1        1          5 TRUE
 D*E + A*E*f <-> B                 1        1          5 TRUE
 D*F + A*E*f <-> B                 1        1          5 TRUE
 a*F + c*E + A*C*f <-> B           1        1          7 TRUE
 a*F + c*E + A*d*f <-> B           1        1          7 TRUE
 C*D + c*E + A*C*f <-> B           1        1          7 TRUE
 C*D + c*E + A*d*f <-> B           1        1          7 TRUE
 C*D + c*E + A*E*f <-> B           1        1          7 TRUE
 C*D + c*F + A*E*f <-> B           1        1          7 TRUE
 c*E + D*F + A*C*f <-> B           1        1          7 TRUE
 c*E + D*F + A*d*f <-> B           1        1          7 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 c + a*B <-> D           1        1          3 TRUE
 c + a*F <-> D           1        1          3 TRUE
 c + B*F <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 B + C <-> E           1        1          2 TRUE
 B + d <-> E           1        1          2 TRUE

Outcome F:
 solution                  consistency coverage complexity inus
 a*B + A*b*C <-> F                   1        1          5 TRUE
 a*B + A*b*d <-> F                   1        1          5 TRUE
 a*B + A*b*E <-> F                   1        1          5 TRUE
 A*b*C + a*D*E <-> F                 1        1          6 TRUE
 A*b*d + a*D*E <-> F                 1        1          6 TRUE
 A*b*E + a*D*E <-> F                 1        1          6 TRUE
 C*D + A*b*C + a*c*E <-> F           1        1          8 TRUE
 C*D + A*b*d + a*c*E <-> F           1        1          8 TRUE
 C*D + A*b*E + a*c*E <-> F           1        1          8 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(a*B + A*b*C <-> F)                   1
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(a*B + A*b*d <-> F)                   1
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(a*B + A*b*E <-> F)                   1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(a*B + A*b*C <-> F)                   1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(a*B + A*b*d <-> F)                   1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(a*B + A*b*E <-> F)                   1
 D,E,F   (c + a*F <-> D)*(B + C <-> E)*(a*B + A*b*C <-> F)                   1
 D,E,F   (c + a*F <-> D)*(B + C <-> E)*(a*B + A*b*E <-> F)                   1
 D,E,F   (c + a*F <-> D)*(B + d <-> E)*(a*B + A*b*C <-> F)                   1
 D,E,F   (c + B*F <-> D)*(B + C <-> E)*(a*B + A*b*C <-> F)                   1
 D,E,F   (c + B*F <-> D)*(B + C <-> E)*(a*B + A*b*E <-> F)                   1
 D,E,F   (c + B*F <-> D)*(B + d <-> E)*(a*B + A*b*C <-> F)                   1
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(A*b*C + a*D*E <-> F)                 1
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(A*b*d + a*D*E <-> F)                 1
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(A*b*E + a*D*E <-> F)                 1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(A*b*C + a*D*E <-> F)                 1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(A*b*d + a*D*E <-> F)                 1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(A*b*E + a*D*E <-> F)                 1
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(C*D + A*b*C + a*c*E <-> F)           1
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(C*D + A*b*d + a*c*E <-> F)           1
 D,E,F   (c + a*B <-> D)*(B + C <-> E)*(C*D + A*b*E + a*c*E <-> F)           1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(C*D + A*b*C + a*c*E <-> F)           1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(C*D + A*b*d + a*c*E <-> F)           1
 D,E,F   (c + a*B <-> D)*(B + d <-> E)*(C*D + A*b*E + a*c*E <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
