--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 E <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + E <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 a + E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (C <-> D)*(B <-> E)*(c <-> F)                               1        1
 C,E,F   (D <-> C)*(B <-> E)*(c <-> F)                               1        1
 B,D,F   (E <-> B)*(C <-> D)*(c <-> F)                               1        1
 B,C,F   (E <-> B)*(D <-> C)*(c <-> F)                               1        1
 D,E,F   (C <-> D)*(B <-> E)*(d <-> F)                               1        1
 C,E,F   (D <-> C)*(B <-> E)*(d <-> F)                               1        1
 B,D,F   (E <-> B)*(C <-> D)*(d <-> F)                               1        1
 B,C,F   (E <-> B)*(D <-> C)*(d <-> F)                               1        1
 D,E,F   (f <-> D)*(B <-> E)*(c <-> F)                               1        1
 C,D,E   (D <-> C)*(f <-> D)*(B <-> E)                               1        1
 B,D,F   (E <-> B)*(f <-> D)*(c <-> F)                               1        1
 B,C,D   (E <-> B)*(D <-> C)*(f <-> D)                               1        1
 C,D,E   (f <-> C)*(C <-> D)*(B <-> E)                               1        1
 B,C,D   (E <-> B)*(f <-> C)*(C <-> D)                               1        1
 C,E,F   (f <-> C)*(B <-> E)*(d <-> F)                               1        1
 B,C,F   (E <-> B)*(f <-> C)*(d <-> F)                               1        1
 C,D,E   (f <-> C)*(f <-> D)*(B <-> E)                               1        1
 B,C,D   (E <-> B)*(f <-> C)*(f <-> D)                               1        1
 D,E,F   (C <-> D)*(B <-> E)*(A*b <-> F)                             1        1
 C,E,F   (D <-> C)*(B <-> E)*(A*b <-> F)                             1        1
 B,D,F   (E <-> B)*(C <-> D)*(A*b <-> F)                             1        1
 B,C,F   (E <-> B)*(D <-> C)*(A*b <-> F)                             1        1
 D,E,F   (C <-> D)*(B <-> E)*(A*e <-> F)                             1        1
 C,E,F   (D <-> C)*(B <-> E)*(A*e <-> F)                             1        1
 B,D,F   (E <-> B)*(C <-> D)*(A*e <-> F)                             1        1
 B,C,F   (E <-> B)*(D <-> C)*(A*e <-> F)                             1        1
 D,E,F   (a + B <-> D)*(B <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(a + B <-> D)*(B <-> E)                           1        1
 B,D,F   (E <-> B)*(a + B <-> D)*(c <-> F)                           1        1
 B,C,D   (E <-> B)*(f <-> C)*(a + B <-> D)                           1        1
 D,E,F   (a + E <-> D)*(B <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(a + E <-> D)*(B <-> E)                           1        1
 B,D,F   (E <-> B)*(a + E <-> D)*(c <-> F)                           1        1
 B,C,D   (E <-> B)*(f <-> C)*(a + E <-> D)                           1        1
 C,E,F   (a + B <-> C)*(B <-> E)*(d <-> F)                           1        1
 C,D,E   (a + B <-> C)*(f <-> D)*(B <-> E)                           1        1
 B,C,F   (E <-> B)*(a + B <-> C)*(d <-> F)                           1        1
 B,C,D   (E <-> B)*(a + B <-> C)*(f <-> D)                           1        1
 C,E,F   (a + E <-> C)*(B <-> E)*(d <-> F)                           1        1
 C,D,E   (a + E <-> C)*(f <-> D)*(B <-> E)                           1        1
 B,C,F   (E <-> B)*(a + E <-> C)*(d <-> F)                           1        1
 B,C,D   (E <-> B)*(a + E <-> C)*(f <-> D)                           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(B <-> E)*(A*b <-> F)                   1        1
 B,C,D,F (E <-> B)*(D <-> C)*(f <-> D)*(A*b <-> F)                   1        1
 C,D,E,F (D <-> C)*(f <-> D)*(B <-> E)*(A*e <-> F)                   1        1
 B,C,D,F (E <-> B)*(D <-> C)*(f <-> D)*(A*e <-> F)                   1        1
 C,D,E,F (f <-> C)*(C <-> D)*(B <-> E)*(A*b <-> F)                   1        1
 B,C,D,F (E <-> B)*(f <-> C)*(C <-> D)*(A*b <-> F)                   1        1
 C,D,E,F (f <-> C)*(C <-> D)*(B <-> E)*(A*e <-> F)                   1        1
 B,C,D,F (E <-> B)*(f <-> C)*(C <-> D)*(A*e <-> F)                   1        1
 C,D,E,F (f <-> C)*(f <-> D)*(B <-> E)*(A*b <-> F)                   1        1
 B,C,D,F (E <-> B)*(f <-> C)*(f <-> D)*(A*b <-> F)                   1        1
 C,D,E,F (f <-> C)*(f <-> D)*(B <-> E)*(A*e <-> F)                   1        1
 B,C,D,F (E <-> B)*(f <-> C)*(f <-> D)*(A*e <-> F)                   1        1
 C,D,E,F (D <-> C)*(a + B <-> D)*(B <-> E)*(c <-> F)                 1        1
 B,C,D,F (E <-> B)*(D <-> C)*(a + B <-> D)*(c <-> F)                 1        1
 C,D,E,F (D <-> C)*(a + B <-> D)*(B <-> E)*(d <-> F)                 1        1
 B,C,D,F (E <-> B)*(D <-> C)*(a + B <-> D)*(d <-> F)                 1        1
 C,D,E,F (D <-> C)*(a + E <-> D)*(B <-> E)*(c <-> F)                 1        1
 B,C,D,F (E <-> B)*(D <-> C)*(a + E <-> D)*(c <-> F)                 1        1
 C,D,E,F (D <-> C)*(a + E <-> D)*(B <-> E)*(d <-> F)                 1        1
 B,C,D,F (E <-> B)*(D <-> C)*(a + E <-> D)*(d <-> F)                 1        1
 C,D,E,F (f <-> C)*(a + B <-> D)*(B <-> E)*(d <-> F)                 1        1
 B,C,D,F (E <-> B)*(f <-> C)*(a + B <-> D)*(d <-> F)                 1        1
 C,D,E,F (f <-> C)*(a + E <-> D)*(B <-> E)*(d <-> F)                 1        1
 B,C,D,F (E <-> B)*(f <-> C)*(a + E <-> D)*(d <-> F)                 1        1
 C,D,E,F (a + B <-> C)*(C <-> D)*(B <-> E)*(c <-> F)                 1        1
 B,C,D,F (E <-> B)*(a + B <-> C)*(C <-> D)*(c <-> F)                 1        1
 C,D,E,F (a + B <-> C)*(C <-> D)*(B <-> E)*(d <-> F)                 1        1
 B,C,D,F (E <-> B)*(a + B <-> C)*(C <-> D)*(d <-> F)                 1        1
 C,D,E,F (a + B <-> C)*(f <-> D)*(B <-> E)*(c <-> F)                 1        1
 B,C,D,F (E <-> B)*(a + B <-> C)*(f <-> D)*(c <-> F)                 1        1
 C,D,E,F (a + E <-> C)*(C <-> D)*(B <-> E)*(c <-> F)                 1        1
 B,C,D,F (E <-> B)*(a + E <-> C)*(C <-> D)*(c <-> F)                 1        1
 C,D,E,F (a + E <-> C)*(C <-> D)*(B <-> E)*(d <-> F)                 1        1
 B,C,D,F (E <-> B)*(a + E <-> C)*(C <-> D)*(d <-> F)                 1        1
 C,D,E,F (a + E <-> C)*(f <-> D)*(B <-> E)*(c <-> F)                 1        1
 B,C,D,F (E <-> B)*(a + E <-> C)*(f <-> D)*(c <-> F)                 1        1
 C,D,E,F (D <-> C)*(a + B <-> D)*(B <-> E)*(A*b <-> F)               1        1
 B,C,D,F (E <-> B)*(D <-> C)*(a + B <-> D)*(A*b <-> F)               1        1
 C,D,E,F (D <-> C)*(a + B <-> D)*(B <-> E)*(A*e <-> F)               1        1
 B,C,D,F (E <-> B)*(D <-> C)*(a + B <-> D)*(A*e <-> F)               1        1
 C,D,E,F (D <-> C)*(a + E <-> D)*(B <-> E)*(A*b <-> F)               1        1
 B,C,D,F (E <-> B)*(D <-> C)*(a + E <-> D)*(A*b <-> F)               1        1
