configTable of type "cs"
   A B C D E F | n.obs
15 0 1 1 1 0 0 |     1
29 0 0 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
42 1 0 0 1 0 1 |     1
Total no.of.cases: 4 
    outcome condition                                   consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   E,F     (a*b + A*B <-> E)*(c <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
2   C,E     (f <-> C)*(a*b + A*B <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
3   B,F     (a*e + A*E <-> B)*(c <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
4   B,C     (a*e + A*E <-> B)*(f <-> C)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
5   A,F     (B*E + b*e <-> A)*(c <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
6   A,C     (B*E + b*e <-> A)*(f <-> C)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
7   A,C,F   (c + B*E <-> A)*(f <-> C)*(b*e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
8   A,C,F   (F + B*E <-> A)*(f <-> C)*(b*e <-> F)                 1        1          6 TRUE            1.0            1         1     FALSE  FALSE
9   A,C,F   (c + B*E <-> A)*(B + E <-> C)*(c <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
10  A,C,F   (F + B*E <-> A)*(B + E <-> C)*(c <-> F)               1        1          6 TRUE            1.0            1         1     FALSE  FALSE
11  C,E,F   (f <-> C)*(a*b + A*B <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
12  C,E,F   (f <-> C)*(a*b + A*B <-> E)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
13  B,C,F   (A*C + a*e <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
14  C,E,F   (f <-> C)*(a*b + A*B <-> E)*(b*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
15  C,E,F   (f <-> C)*(a*b + A*C <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
16  C,E,F   (f <-> C)*(a*b + A*f <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
17  C,E,F   (f <-> C)*(A*B + b*C <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
18  C,E,F   (f <-> C)*(A*B + b*f <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
19  C,E,F   (f <-> C)*(A*C + b*C <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
20  C,E,F   (f <-> C)*(A*C + b*f <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
21  C,E,F   (f <-> C)*(A*f + b*C <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
22  C,E,F   (f <-> C)*(A*f + b*f <-> E)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
23  B,C,F   (A*C + C*e <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
24  B,C,F   (A*C + e*f <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
25  B,C,F   (a*e + A*E <-> B)*(f <-> C)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
26  B,C,F   (a*e + A*E <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
27  B,C,F   (a*e + A*E <-> B)*(f <-> C)*(b*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
28  B,C,F   (a*e + A*f <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
29  B,C,F   (A*E + C*e <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
30  B,C,F   (A*E + e*f <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
31  B,C,F   (A*f + C*e <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
32  B,C,F   (A*f + e*f <-> B)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
33  C,E,F   (a + B <-> C)*(a*b + A*B <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
34  C,E,F   (a + B <-> C)*(a*b + A*C <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
35  C,E,F   (a + B <-> C)*(a*b + A*f <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
36  C,E,F   (a + B <-> C)*(A*B + b*C <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
37  C,E,F   (a + B <-> C)*(A*B + b*f <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
38  C,E,F   (a + B <-> C)*(A*C + b*C <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
39  C,E,F   (a + B <-> C)*(A*C + b*f <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
40  C,E,F   (a + B <-> C)*(A*f + b*C <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
41  C,E,F   (a + B <-> C)*(A*f + b*f <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
42  C,E,F   (a + E <-> C)*(a*b + A*B <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
43  B,C,F   (A*C + a*e <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
44  C,E,F   (B + E <-> C)*(a*b + A*B <-> E)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
45  B,C,F   (A*C + C*e <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
46  B,C,F   (A*C + e*f <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
47  B,C,F   (a*e + A*E <-> B)*(a + B <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
48  B,C,F   (a*e + A*E <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
49  B,C,F   (a*e + A*E <-> B)*(B + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
50  B,C,F   (a*e + A*f <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
51  B,C,F   (A*E + C*e <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
52  B,C,F   (A*E + e*f <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
53  B,C,F   (A*f + C*e <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
54  B,C,F   (A*f + e*f <-> B)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
55  A,C,F   (c + B*E <-> A)*(B + E <-> C)*(A*b <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
56  A,C,F   (c + B*E <-> A)*(B + E <-> C)*(A*e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
57  A,C,F   (c + B*E <-> A)*(B + E <-> C)*(b*e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
58  A,C,F   (F + B*E <-> A)*(a + B <-> C)*(b*e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
59  A,C,F   (F + B*E <-> A)*(a + E <-> C)*(b*e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
60  A,C,F   (F + B*E <-> A)*(B + E <-> C)*(b*e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
61  A,C,F   (B*E + b*e <-> A)*(f <-> C)*(A*b <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
62  A,C,F   (B*E + b*e <-> A)*(f <-> C)*(A*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
63  A,C,F   (B*E + b*e <-> A)*(f <-> C)*(b*e <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
64  A,C,F   (B*E + b*e <-> A)*(a + B <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
65  A,C,F   (B*E + b*e <-> A)*(a + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
66  A,C,F   (B*E + b*e <-> A)*(B + E <-> C)*(c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
67  C,E,F   (a + B <-> C)*(a*b + A*B <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
68  C,E,F   (a + B <-> C)*(a*b + A*B <-> E)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
69  C,E,F   (a + B <-> C)*(a*b + A*B <-> E)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
70  C,E,F   (a + B <-> C)*(a*b + A*C <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
71  C,E,F   (a + B <-> C)*(a*b + A*C <-> E)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
72  C,E,F   (a + B <-> C)*(a*b + A*C <-> E)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
73  C,E,F   (a + B <-> C)*(a*b + A*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
74  C,E,F   (a + B <-> C)*(A*B + b*C <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
75  C,E,F   (a + B <-> C)*(A*B + b*C <-> E)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
76  C,E,F   (a + B <-> C)*(A*B + b*C <-> E)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
77  C,E,F   (a + B <-> C)*(A*B + b*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
78  C,E,F   (a + B <-> C)*(A*C + b*C <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
79  C,E,F   (a + B <-> C)*(A*C + b*C <-> E)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
80  C,E,F   (a + B <-> C)*(A*C + b*C <-> E)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
81  C,E,F   (a + B <-> C)*(A*C + b*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
82  C,E,F   (a + B <-> C)*(A*f + b*C <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
83  C,E,F   (a + B <-> C)*(A*f + b*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
84  C,E,F   (a + E <-> C)*(a*b + A*B <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
85  B,C,F   (A*C + a*e <-> B)*(a + E <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
86  C,E,F   (a + E <-> C)*(a*b + A*B <-> E)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
87  B,C,F   (A*C + a*e <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
88  C,E,F   (a + E <-> C)*(a*b + A*B <-> E)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
89  B,C,F   (A*C + a*e <-> B)*(a + E <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
90  C,E,F   (a + E <-> C)*(a*b + A*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
91  C,E,F   (a + E <-> C)*(A*B + b*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
92  C,E,F   (a + E <-> C)*(A*f + b*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
93  C,E,F   (B + E <-> C)*(a*b + A*B <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
94  C,E,F   (B + E <-> C)*(a*b + A*B <-> E)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
95  C,E,F   (B + E <-> C)*(a*b + A*B <-> E)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
96  C,E,F   (B + E <-> C)*(a*b + A*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
97  C,E,F   (B + E <-> C)*(A*B + b*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
98  C,E,F   (B + E <-> C)*(A*f + b*f <-> E)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
99  B,C,F   (A*C + C*e <-> B)*(a + E <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
100 B,C,F   (A*C + C*e <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
101 B,C,F   (A*C + C*e <-> B)*(a + E <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
102 B,C,F   (A*C + e*f <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
103 B,C,F   (a*e + A*E <-> B)*(a + B <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
104 B,C,F   (a*e + A*E <-> B)*(a + B <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
105 B,C,F   (a*e + A*E <-> B)*(a + B <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
106 B,C,F   (a*e + A*E <-> B)*(a + E <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
107 B,C,F   (a*e + A*E <-> B)*(a + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
108 B,C,F   (a*e + A*E <-> B)*(a + E <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
109 B,C,F   (a*e + A*E <-> B)*(B + E <-> C)*(A*b <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
110 B,C,F   (a*e + A*E <-> B)*(B + E <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
111 B,C,F   (a*e + A*E <-> B)*(B + E <-> C)*(b*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
112 B,C,F   (a*e + A*f <-> B)*(a + B <-> C)*(A*e <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
