--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 D*E <-> B                 1        1          2 TRUE
 D*F <-> B                 1        1          2 TRUE
 A*D + a*E <-> B           1        1          4 TRUE
 A*D + a*F <-> B           1        1          4 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + B <-> D           1        1          2 TRUE
 B + f <-> D           1        1          2 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 B + A*c <-> E                   1        1          3 TRUE
 B + c*d <-> E                   1        1          3 TRUE
 B + c*F <-> E                   1        1          3 TRUE
 A*c + D*F <-> E                 1        1          4 TRUE
 c*d + D*F <-> E                 1        1          4 TRUE
 c*F + D*F <-> E                 1        1          4 TRUE
 A*c + A*D + a*F <-> E           1        1          6 TRUE
 A*D + a*F + c*d <-> E           1        1          6 TRUE
 A*D + a*F + c*F <-> E           1        1          6 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + B <-> F           1        1          2 TRUE
 A + E <-> F           1        1          2 TRUE
 B + d <-> F           1        1          2 TRUE
 d + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (a + B <-> D)*(B + A*c <-> E)*(A + B <-> F)                   1
 D,E,F   (a + B <-> D)*(B + A*c <-> E)*(A + E <-> F)                   1
 D,E,F   (a + B <-> D)*(B + A*c <-> E)*(B + d <-> F)                   1
 D,E,F   (a + B <-> D)*(B + A*c <-> E)*(d + E <-> F)                   1
 D,E,F   (a + B <-> D)*(B + c*d <-> E)*(A + B <-> F)                   1
 D,E,F   (a + B <-> D)*(B + c*d <-> E)*(A + E <-> F)                   1
 D,E,F   (a + B <-> D)*(B + c*d <-> E)*(B + d <-> F)                   1
 D,E,F   (a + B <-> D)*(B + c*d <-> E)*(d + E <-> F)                   1
 D,E,F   (a + B <-> D)*(B + c*F <-> E)*(A + B <-> F)                   1
 D,E,F   (a + B <-> D)*(B + c*F <-> E)*(B + d <-> F)                   1
 D,E,F   (B + f <-> D)*(B + A*c <-> E)*(A + B <-> F)                   1
 D,E,F   (B + f <-> D)*(B + A*c <-> E)*(A + E <-> F)                   1
 D,E,F   (B + f <-> D)*(B + c*d <-> E)*(A + B <-> F)                   1
 D,E,F   (B + f <-> D)*(B + c*F <-> E)*(A + B <-> F)                   1
 D,E,F   (a + B <-> D)*(A*c + D*F <-> E)*(A + B <-> F)                 1
 D,E,F   (a + B <-> D)*(A*c + D*F <-> E)*(B + d <-> F)                 1
 D,E,F   (a + B <-> D)*(c*d + D*F <-> E)*(A + B <-> F)                 1
 D,E,F   (a + B <-> D)*(c*d + D*F <-> E)*(B + d <-> F)                 1
 D,E,F   (a + B <-> D)*(c*F + D*F <-> E)*(A + B <-> F)                 1
 D,E,F   (a + B <-> D)*(c*F + D*F <-> E)*(B + d <-> F)                 1
 D,E,F   (B + f <-> D)*(A*c + D*F <-> E)*(A + B <-> F)                 1
 D,E,F   (B + f <-> D)*(c*d + D*F <-> E)*(A + B <-> F)                 1
 D,E,F   (B + f <-> D)*(c*F + D*F <-> E)*(A + B <-> F)                 1
 D,E,F   (a + B <-> D)*(A*c + A*D + a*F <-> E)*(A + B <-> F)           1
 D,E,F   (a + B <-> D)*(A*c + A*D + a*F <-> E)*(B + d <-> F)           1
 D,E,F   (a + B <-> D)*(A*D + a*F + c*d <-> E)*(A + B <-> F)           1
 D,E,F   (a + B <-> D)*(A*D + a*F + c*d <-> E)*(B + d <-> F)           1
 D,E,F   (a + B <-> D)*(A*D + a*F + c*F <-> E)*(A + B <-> F)           1
 D,E,F   (a + B <-> D)*(A*D + a*F + c*F <-> E)*(B + d <-> F)           1
 D,E,F   (B + f <-> D)*(A*c + A*D + a*F <-> E)*(A + B <-> F)           1
 D,E,F   (B + f <-> D)*(A*D + a*F + c*d <-> E)*(A + B <-> F)           1
 D,E,F   (B + f <-> D)*(A*D + a*F + c*F <-> E)*(A + B <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
