--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 e <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,E,F   (A <-> C)*(b <-> E)*(D <-> F)                     1        1
 C,D,E   (A <-> C)*(F <-> D)*(b <-> E)                     1        1
 B,C,F   (e <-> B)*(A <-> C)*(D <-> F)                     1        1
 B,C,D   (e <-> B)*(A <-> C)*(F <-> D)                     1        1
 A,E,F   (C <-> A)*(b <-> E)*(D <-> F)                     1        1
 A,D,E   (C <-> A)*(F <-> D)*(b <-> E)                     1        1
 A,B,F   (C <-> A)*(e <-> B)*(D <-> F)                     1        1
 A,B,D   (C <-> A)*(e <-> B)*(F <-> D)                     1        1
 D,E,F   (A <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(A <-> D)*(b <-> E)                     1        1
 B,D,F   (e <-> B)*(A <-> D)*(C <-> F)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(b <-> E)*(C <-> F)                     1        1
 A,C,E   (D <-> A)*(F <-> C)*(b <-> E)                     1        1
 A,B,F   (D <-> A)*(e <-> B)*(C <-> F)                     1        1
 A,B,C   (D <-> A)*(e <-> B)*(F <-> C)                     1        1
 D,E,F   (C <-> D)*(b <-> E)*(A <-> F)                     1        1
 C,E,F   (D <-> C)*(b <-> E)*(A <-> F)                     1        1
 B,D,F   (e <-> B)*(C <-> D)*(A <-> F)                     1        1
 B,C,F   (e <-> B)*(D <-> C)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(C <-> D)*(b <-> E)                     1        1
 A,C,E   (F <-> A)*(D <-> C)*(b <-> E)                     1        1
 A,B,D   (F <-> A)*(e <-> B)*(C <-> D)                     1        1
 A,B,C   (F <-> A)*(e <-> B)*(D <-> C)                     1        1
 C,D,E,F (A <-> C)*(A <-> D)*(b <-> E)*(A <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(A <-> D)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(b <-> E)*(A <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(A <-> D)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(A <-> D)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(b <-> E)*(C <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(A <-> D)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(A <-> D)*(D <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(b <-> E)*(D <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(A <-> D)*(D <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(b <-> E)*(A <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(C <-> D)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(b <-> E)*(A <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(C <-> D)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(C <-> D)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(b <-> E)*(C <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(C <-> D)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(C <-> D)*(D <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(b <-> E)*(D <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(C <-> D)*(D <-> F)           1        1
 C,D,E,F (A <-> C)*(F <-> D)*(b <-> E)*(A <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(F <-> D)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(F <-> D)*(b <-> E)*(A <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(F <-> D)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(F <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(F <-> D)*(C <-> F)           1        1
