--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 c*e + C*F <-> B           1        1          4 TRUE
 c*e + e*F <-> B           1        1          4 TRUE
 c*f + C*F <-> B           1        1          4 TRUE
 c*f + e*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 b*e + B*F <-> C           1        1          4 TRUE
 b*e + e*F <-> C           1        1          4 TRUE
 b*f + B*F <-> C           1        1          4 TRUE
 b*f + e*F <-> C           1        1          4 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 a*b <-> D                     1        1          2 TRUE
 a*E + a*C*f <-> D             1        1          5 TRUE
 a*C*f + a*c*F <-> D           1        1          6 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 b*c <-> E           1        1          2 TRUE
 b*F <-> E           1        1          2 TRUE
 c*F <-> E           1        1          2 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 E + B*C <-> F             1        1          3 TRUE
 B*C + b*c <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (a*b <-> D)*(b*c <-> E)*(E + B*C <-> F)                       1
 C,D,E   (b*e + B*F <-> C)*(a*b <-> D)*(b*F <-> E)                     1
 B,D,E   (c*e + C*F <-> B)*(a*b <-> D)*(c*F <-> E)                     1
 C,D,E   (b*e + e*F <-> C)*(a*b <-> D)*(b*F <-> E)                     1
 C,D,E   (b*f + B*F <-> C)*(a*b <-> D)*(b*c <-> E)                     1
 C,D,E   (b*f + B*F <-> C)*(a*b <-> D)*(b*F <-> E)                     1
 C,D,E   (b*f + B*F <-> C)*(a*b <-> D)*(c*F <-> E)                     1
 C,D,E   (b*f + e*F <-> C)*(a*b <-> D)*(b*F <-> E)                     1
 B,D,E   (c*e + e*F <-> B)*(a*b <-> D)*(c*F <-> E)                     1
 B,D,E   (c*f + C*F <-> B)*(a*b <-> D)*(b*c <-> E)                     1
 B,D,E   (c*f + C*F <-> B)*(a*b <-> D)*(b*F <-> E)                     1
 B,D,E   (c*f + C*F <-> B)*(a*b <-> D)*(c*F <-> E)                     1
 B,D,E   (c*f + e*F <-> B)*(a*b <-> D)*(c*F <-> E)                     1
 D,E,F   (a*b <-> D)*(b*c <-> E)*(B*C + b*c <-> F)                     1
 D,E,F   (a*b <-> D)*(b*F <-> E)*(B*C + b*c <-> F)                     1
 D,E,F   (a*b <-> D)*(c*F <-> E)*(B*C + b*c <-> F)                     1
 D,E,F   (a*E + a*C*f <-> D)*(b*c <-> E)*(E + B*C <-> F)               1
 C,D,E   (b*e + B*F <-> C)*(a*E + a*C*f <-> D)*(b*F <-> E)             1
 B,D,E   (c*e + C*F <-> B)*(a*E + a*C*f <-> D)*(c*F <-> E)             1
 C,D,E   (b*e + e*F <-> C)*(a*E + a*C*f <-> D)*(b*F <-> E)             1
 C,D,E   (b*f + B*F <-> C)*(a*E + a*C*f <-> D)*(b*c <-> E)             1
 C,D,E   (b*f + B*F <-> C)*(a*E + a*C*f <-> D)*(b*F <-> E)             1
 C,D,E   (b*f + B*F <-> C)*(a*E + a*C*f <-> D)*(c*F <-> E)             1
 C,D,E   (b*f + e*F <-> C)*(a*E + a*C*f <-> D)*(b*F <-> E)             1
 B,D,E   (c*e + e*F <-> B)*(a*E + a*C*f <-> D)*(c*F <-> E)             1
 B,D,E   (c*f + C*F <-> B)*(a*E + a*C*f <-> D)*(b*c <-> E)             1
 B,D,E   (c*f + C*F <-> B)*(a*E + a*C*f <-> D)*(b*F <-> E)             1
 B,D,E   (c*f + C*F <-> B)*(a*E + a*C*f <-> D)*(c*F <-> E)             1
 B,D,E   (c*f + e*F <-> B)*(a*E + a*C*f <-> D)*(c*F <-> E)             1
 D,E,F   (a*E + a*C*f <-> D)*(b*c <-> E)*(B*C + b*c <-> F)             1
 D,E,F   (a*E + a*C*f <-> D)*(b*F <-> E)*(B*C + b*c <-> F)             1
 D,E,F   (a*E + a*C*f <-> D)*(c*F <-> E)*(B*C + b*c <-> F)             1
 D,E,F   (a*C*f + a*c*F <-> D)*(b*c <-> E)*(E + B*C <-> F)             1
 C,D,E   (b*e + B*F <-> C)*(a*C*f + a*c*F <-> D)*(b*F <-> E)           1
 B,D,E   (c*e + C*F <-> B)*(a*C*f + a*c*F <-> D)*(c*F <-> E)           1
 C,D,E   (b*e + e*F <-> C)*(a*C*f + a*c*F <-> D)*(b*F <-> E)           1
 C,D,E   (b*f + B*F <-> C)*(a*C*f + a*c*F <-> D)*(b*c <-> E)           1
 C,D,E   (b*f + B*F <-> C)*(a*C*f + a*c*F <-> D)*(b*F <-> E)           1
 C,D,E   (b*f + B*F <-> C)*(a*C*f + a*c*F <-> D)*(c*F <-> E)           1
 C,D,E   (b*f + e*F <-> C)*(a*C*f + a*c*F <-> D)*(b*F <-> E)           1
 B,D,E   (c*e + e*F <-> B)*(a*C*f + a*c*F <-> D)*(c*F <-> E)           1
 B,D,E   (c*f + C*F <-> B)*(a*C*f + a*c*F <-> D)*(b*c <-> E)           1
 B,D,E   (c*f + C*F <-> B)*(a*C*f + a*c*F <-> D)*(b*F <-> E)           1
 B,D,E   (c*f + C*F <-> B)*(a*C*f + a*c*F <-> D)*(c*F <-> E)           1
 B,D,E   (c*f + e*F <-> B)*(a*C*f + a*c*F <-> D)*(c*F <-> E)           1
 D,E,F   (a*C*f + a*c*F <-> D)*(b*c <-> E)*(B*C + b*c <-> F)           1
 D,E,F   (a*C*f + a*c*F <-> D)*(b*F <-> E)*(B*C + b*c <-> F)           1
 D,E,F   (a*C*f + a*c*F <-> D)*(c*F <-> E)*(B*C + b*c <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
