--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 D <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + D <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 F <-> E               1        1          1 TRUE
 A + B <-> E           1        1          2 TRUE
 A + D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 E <-> F               1        1          1 TRUE
 A + B <-> F           1        1          2 TRUE
 A + D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (B <-> D)*(C <-> E)*(C <-> F)                                 1
 C,D,F   (E <-> C)*(B <-> D)*(C <-> F)                                 1
 B,E,F   (D <-> B)*(C <-> E)*(C <-> F)                                 1
 B,C,F   (D <-> B)*(E <-> C)*(C <-> F)                                 1
 D,E,F   (B <-> D)*(C <-> E)*(E <-> F)                                 1
 C,D,F   (E <-> C)*(B <-> D)*(E <-> F)                                 1
 B,E,F   (D <-> B)*(C <-> E)*(E <-> F)                                 1
 B,C,F   (D <-> B)*(E <-> C)*(E <-> F)                                 1
 D,E,F   (B <-> D)*(F <-> E)*(C <-> F)                                 1
 C,D,E   (E <-> C)*(B <-> D)*(F <-> E)                                 1
 B,E,F   (D <-> B)*(F <-> E)*(C <-> F)                                 1
 B,C,E   (D <-> B)*(E <-> C)*(F <-> E)                                 1
 C,D,E   (F <-> C)*(B <-> D)*(C <-> E)                                 1
 B,C,E   (D <-> B)*(F <-> C)*(C <-> E)                                 1
 C,D,F   (F <-> C)*(B <-> D)*(E <-> F)                                 1
 B,C,F   (D <-> B)*(F <-> C)*(E <-> F)                                 1
 C,D,E   (F <-> C)*(B <-> D)*(F <-> E)                                 1
 B,C,E   (D <-> B)*(F <-> C)*(F <-> E)                                 1
 D,E,F   (B <-> D)*(C <-> E)*(A + B <-> F)                             1
 C,D,F   (E <-> C)*(B <-> D)*(A + B <-> F)                             1
 B,E,F   (D <-> B)*(C <-> E)*(A + B <-> F)                             1
 B,C,F   (D <-> B)*(E <-> C)*(A + B <-> F)                             1
 D,E,F   (B <-> D)*(C <-> E)*(A + D <-> F)                             1
 C,D,F   (E <-> C)*(B <-> D)*(A + D <-> F)                             1
 B,E,F   (D <-> B)*(C <-> E)*(A + D <-> F)                             1
 B,C,F   (D <-> B)*(E <-> C)*(A + D <-> F)                             1
 D,E,F   (B <-> D)*(A + B <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(B <-> D)*(A + B <-> E)                             1
 B,E,F   (D <-> B)*(A + B <-> E)*(C <-> F)                             1
 B,C,E   (D <-> B)*(F <-> C)*(A + B <-> E)                             1
 D,E,F   (B <-> D)*(A + D <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(B <-> D)*(A + D <-> E)                             1
 B,E,F   (D <-> B)*(A + D <-> E)*(C <-> F)                             1
 B,C,E   (D <-> B)*(F <-> C)*(A + D <-> E)                             1
 C,D,F   (A + B <-> C)*(B <-> D)*(E <-> F)                             1
 C,D,E   (A + B <-> C)*(B <-> D)*(F <-> E)                             1
 B,C,F   (D <-> B)*(A + B <-> C)*(E <-> F)                             1
 B,C,E   (D <-> B)*(A + B <-> C)*(F <-> E)                             1
 C,D,F   (A + D <-> C)*(B <-> D)*(E <-> F)                             1
 C,D,E   (A + D <-> C)*(B <-> D)*(F <-> E)                             1
 B,C,F   (D <-> B)*(A + D <-> C)*(E <-> F)                             1
 B,C,E   (D <-> B)*(A + D <-> C)*(F <-> E)                             1
 C,D,E,F (E <-> C)*(B <-> D)*(F <-> E)*(A + B <-> F)                   1
 B,C,E,F (D <-> B)*(E <-> C)*(F <-> E)*(A + B <-> F)                   1
 C,D,E,F (E <-> C)*(B <-> D)*(F <-> E)*(A + D <-> F)                   1
 B,C,E,F (D <-> B)*(E <-> C)*(F <-> E)*(A + D <-> F)                   1
 C,D,E,F (F <-> C)*(B <-> D)*(C <-> E)*(A + B <-> F)                   1
 B,C,E,F (D <-> B)*(F <-> C)*(C <-> E)*(A + B <-> F)                   1
 C,D,E,F (F <-> C)*(B <-> D)*(C <-> E)*(A + D <-> F)                   1
 B,C,E,F (D <-> B)*(F <-> C)*(C <-> E)*(A + D <-> F)                   1
 C,D,E,F (F <-> C)*(B <-> D)*(F <-> E)*(A + B <-> F)                   1
 B,C,E,F (D <-> B)*(F <-> C)*(F <-> E)*(A + B <-> F)                   1
 C,D,E,F (F <-> C)*(B <-> D)*(F <-> E)*(A + D <-> F)                   1
 B,C,E,F (D <-> B)*(F <-> C)*(F <-> E)*(A + D <-> F)                   1
 C,D,E,F (E <-> C)*(B <-> D)*(A + B <-> E)*(C <-> F)                   1
 B,C,E,F (D <-> B)*(E <-> C)*(A + B <-> E)*(C <-> F)                   1
 C,D,E,F (E <-> C)*(B <-> D)*(A + B <-> E)*(E <-> F)                   1
 B,C,E,F (D <-> B)*(E <-> C)*(A + B <-> E)*(E <-> F)                   1
 C,D,E,F (E <-> C)*(B <-> D)*(A + D <-> E)*(C <-> F)                   1
 B,C,E,F (D <-> B)*(E <-> C)*(A + D <-> E)*(C <-> F)                   1
 C,D,E,F (E <-> C)*(B <-> D)*(A + D <-> E)*(E <-> F)                   1
 B,C,E,F (D <-> B)*(E <-> C)*(A + D <-> E)*(E <-> F)                   1
 C,D,E,F (F <-> C)*(B <-> D)*(A + B <-> E)*(E <-> F)                   1
 B,C,E,F (D <-> B)*(F <-> C)*(A + B <-> E)*(E <-> F)                   1
 C,D,E,F (F <-> C)*(B <-> D)*(A + D <-> E)*(E <-> F)                   1
 B,C,E,F (D <-> B)*(F <-> C)*(A + D <-> E)*(E <-> F)                   1
 C,D,E,F (A + B <-> C)*(B <-> D)*(C <-> E)*(C <-> F)                   1
 B,C,E,F (D <-> B)*(A + B <-> C)*(C <-> E)*(C <-> F)                   1
 C,D,E,F (A + B <-> C)*(B <-> D)*(C <-> E)*(E <-> F)                   1
 B,C,E,F (D <-> B)*(A + B <-> C)*(C <-> E)*(E <-> F)                   1
 C,D,E,F (A + B <-> C)*(B <-> D)*(F <-> E)*(C <-> F)                   1
 B,C,E,F (D <-> B)*(A + B <-> C)*(F <-> E)*(C <-> F)                   1
 C,D,E,F (A + D <-> C)*(B <-> D)*(C <-> E)*(C <-> F)                   1
 B,C,E,F (D <-> B)*(A + D <-> C)*(C <-> E)*(C <-> F)                   1
 C,D,E,F (A + D <-> C)*(B <-> D)*(C <-> E)*(E <-> F)                   1
 B,C,E,F (D <-> B)*(A + D <-> C)*(C <-> E)*(E <-> F)                   1
 C,D,E,F (A + D <-> C)*(B <-> D)*(F <-> E)*(C <-> F)                   1
 B,C,E,F (D <-> B)*(A + D <-> C)*(F <-> E)*(C <-> F)                   1
 C,D,E,F (E <-> C)*(B <-> D)*(A + B <-> E)*(A + B <-> F)               1
 B,C,E,F (D <-> B)*(E <-> C)*(A + B <-> E)*(A + B <-> F)               1
 C,D,E,F (E <-> C)*(B <-> D)*(A + B <-> E)*(A + D <-> F)               1
 B,C,E,F (D <-> B)*(E <-> C)*(A + B <-> E)*(A + D <-> F)               1
 C,D,E,F (E <-> C)*(B <-> D)*(A + D <-> E)*(A + B <-> F)               1
 B,C,E,F (D <-> B)*(E <-> C)*(A + D <-> E)*(A + B <-> F)               1
 C,D,E,F (E <-> C)*(B <-> D)*(A + D <-> E)*(A + D <-> F)               1
